"","team","conf","adj_oe","adj_de","barthag","efg_o","efg_d","tor","tor_d","orb","drb","ftr","ftr_d","x2p_o","x2p_d","x3p_o","x3p_d","adj_t","wab","seed"
"1","Houston","B12",119.215,85.51,0.97861,49.7228,44.02,13.79,24.73,36.912,30.2229,29.926,39.0307,48.426,43.43,34.7138,30.013,63.3349,10.63,1
"2","Connecticut","BE",127.11,93.611,0.97122,57.16,45.13,14.95,16.2232,36.514,26.883,33.3161,32.5173,58.56,43.76,36.73,31.961,64.6325,11.31,1
"3","Purdue","B10",126.22,94.718,0.96443,56.013,47.747,16.5144,14.0336,37.48,24.723,42.88,23.01,53.269,48.176,40.82,31.442,67.6168,11.02,1
"4","Iowa St.","B12",113.65,86.52,0.95834,51.9107,47.128,15.782,25.72,31.694,29.4197,36.191,35.2249,51.7118,46.945,34.9122,31.548,67.617,6.94,2
"5","Auburn","SEC",120.71,92.16,0.95735,54.14,43.41,14.95,18.297,32.959,30.3233,38.248,41.0331,54.929,42.81,35.2109,29.89,69.858,5.59,4
"6","Arizona","P12",121.57,93.612,0.95276,55.024,48.779,16.1108,18.1104,36.316,23.15,36.781,25.721,54.635,47.867,37.123,33.4147,72.016,4.911,2
"7","Tennessee","SEC",115.633,91.23,0.93817,51.513,45.46,14.638,18.962,32.474,28.6155,34.3132,35.826,51.6124,44.39,34.2158,31.442,69.278,5.88,2
"8","Marquette","BE",118.919,94.617,0.93288,55.122,49.713,14.327,21.12,26.0278,30.8267,25.6344,28.268,56.016,49.2122,35.87,33.6155,69.186,6.56,2
"9","North Carolina","ACC",116.826,93.28,0.93049,51.3142,46.416,14.432,14.9307,32.864,23.59,36.877,28.369,50.3174,46.023,35.496,31.442,70.446,6.65,1
"10","Creighton","BE",120.711,96.527,0.92911,57.53,46.416,15.366,11.2362,25.928,24.622,24.5353,16.21,60.63,45.72,36.153,32.278,66.9213,4.413,3
"11","Duke","ACC",120.89,96.83,0.927211,55.22,49.087,14.327,16.9176,31.886,25.956,33.8148,27.654,54.438,49.1117,37.713,32.696,66.9217,3.319,4
"12","Illinois","B10",125.33,101.197,0.922112,53.846,48.052,15.159,12.336,36.217,26.159,37.858,27.14,54.732,46.635,34.9122,34.3211,69.956,6.07,3
"13","Saint Mary's","WCC",115.831,93.713,0.919713,53.165,45.13,16.0102,16.7191,39.03,22.42,28.3303,32.2166,53.074,43.65,35.59,32.485,62.1358,1.436,5
"14","Gonzaga","WCC",121.38,98.65,0.915114,56.78,47.334,14.016,16.5207,33.351,27.299,31.522,25.823,58.37,45.113,35.59,34.0183,69.185,2.526,5
"15","Alabama","SEC",125.24,102.1122,0.912415,56.311,49.9143,16.0102,15.6277,34.926,29.9218,35.2111,39.6319,57.69,51.1214,36.533,31.961,72.513,3.415,4
"16","Kansas","B12",113.552,92.77,0.910816,53.453,47.642,16.4134,16.8186,25.3291,26.468,32.8178,28.577,54.83,45.315,33.321,33.8165,68.993,4.314,4
"17","Baylor","B12",122.26,99.978,0.910217,55.616,51.3221,17.7217,17.1161,35.123,27.195,40.52,30.9131,53.456,51.9244,39.44,33.515,65.7274,5.11,3
"18","BYU","B12",120.612,99.059,0.906518,55.122,48.052,15.263,16.0249,32.864,24.723,25.3347,32.1163,58.08,48.278,34.8129,31.857,69.09,2.921,6
"19","Wisconsin","B10",119.813,98.855,0.901719,52.482,52.2271,14.638,16.9176,30.5118,24.518,33.5156,33.2198,52.685,50.4178,34.8129,37.1343,65.0312,3.318,5
"20","Texas","B12",119.018,98.342,0.90062,53.749,49.087,16.6153,18.674,30.5118,30.0221,30.4248,35.0244,53.456,47.453,36.153,34.8243,67.2195,1.242,7
"21","Nebraska","B10",115.732,95.524,0.900222,53.261,46.315,15.996,16.4214,27.8218,30.0221,32.4193,27.757,52.878,45.214,35.87,31.961,68.7105,2.427,8
"22","Michigan St.","B10",112.76,93.39,0.898323,51.513,48.052,14.742,18.771,29.9137,28.7163,29.926,32.6176,50.5165,47.149,35.965,32.8112,65.3303,0.2155,9
"23","Florida","SEC",119.614,99.368,0.895024,51.513,48.882,15.891,14.5317,37.57,28.9171,38.643,34.2222,51.7118,49.0111,34.2158,32.278,71.62,3.02,7
"24","Kentucky","SEC",123.05,102.2123,0.893425,57.44,49.5116,14.221,16.0249,28.9171,30.2229,30.4248,33.4203,54.732,49.815,41.21,32.696,72.514,2.922,3
"25","New Mexico","MWC",114.839,95.521,0.892726,51.0154,48.052,13.914,19.547,33.446,27.092,33.1164,33.5206,51.4134,49.2122,33.4203,30.623,72.87,1.73,11
"26","Colorado","P12",117.224,98.038,0.886727,55.318,49.3108,18.1249,15.2295,32.474,24.013,35.3109,28.166,53.652,50.1165,39.44,31.961,67.716,1.731,10
"27","Texas Tech","B12",117.521,98.446,0.884528,52.87,49.197,16.5144,17.0166,30.2124,30.3233,34.613,26.632,51.5128,49.6145,36.533,32.172,66.4245,3.416,6
"28","San Diego St.","MWC",111.57,93.914,0.878929,49.8219,47.23,16.0102,18.0111,32.768,28.0128,37.566,33.3199,51.6124,48.384,31.3301,30.52,66.1262,2.625,5
"29","Mississippi St.","SEC",112.661,94.919,0.87723,51.7121,47.747,18.7291,18.297,35.421,27.6111,37.956,32.4171,53.456,50.217,32.5247,29.46,67.2197,0.848,8
"30","Northwestern","B10",117.125,99.263,0.871531,53.261,51.6247,13.36,18.867,25.7286,28.2138,29.926,39.4315,49.7208,50.3176,39.44,35.931,63.7343,1.533,9
"31","TCU","B12",114.541,97.131,0.868833,51.9107,50.3169,17.9234,20.822,35.52,28.6155,35.1116,35.7256,51.2142,50.9203,35.684,32.8112,69.954,1.338,9
"32","Clemson","ACC",116.727,99.369,0.864935,53.944,48.779,14.95,13.6342,27.722,25.233,30.6243,31.2137,54.438,47.149,35.496,34.0183,66.2257,0.946,6
"33","Nevada","MWC",115.137,98.039,0.863437,53.356,48.262,15.054,17.3145,27.5226,27.299,46.23,34.3224,52.685,49.1117,36.533,31.338,66.8224,2.823,10
"34","Washington St.","P12",112.858,96.628,0.855539,52.192,47.334,16.1108,15.9256,32.959,24.928,31.7213,32.7183,52.685,46.945,34.0174,32.068,64.9314,1.929,7
"35","Dayton","A10",117.422,100.792,0.85464,56.69,47.951,15.891,15.7273,26.9256,29.0175,37.27,21.83,53.749,48.278,40.23,31.753,64.0338,2.624,7
"36","Boise St.","MWC",114.046,97.836,0.853941,51.6126,49.8135,16.5144,16.8186,32.571,23.15,36.191,33.1192,51.2142,52.1256,34.8129,30.623,66.6235,0.947,10
"37","Texas A&M","SEC",115.136,99.058,0.850043,45.4344,50.1157,14.221,16.9176,41.91,28.0128,38.248,31.2137,47.0301,49.5137,28.4353,33.9172,65.6286,0.2554,9
"38","Colorado St.","MWC",113.849,98.14,0.846145,54.631,49.3108,14.845,16.9176,24.3305,27.5108,32.6184,31.8153,57.69,48.595,33.2212,34.0183,65.8268,1.535,10
"39","South Carolina","SEC",114.442,98.957,0.841748,50.8161,48.052,15.571,14.9307,33.156,28.0128,31.8211,30.813,51.1149,46.841,33.5198,33.6155,63.0353,4.712,6
"40","Drake","MVC",114.838,100.282,0.828149,54.927,51.0207,13.914,17.414,24.2312,22.11,32.6184,31.0133,55.123,51.9244,36.533,33.012,67.8154,1.732,10
"41","Florida Atlantic","Amer",117.323,103.0134,0.817552,55.024,49.713,15.891,16.5207,33.838,29.2189,34.8125,27.552,56.016,49.3127,35.684,33.6155,67.9144,1.34,8
"42","Oregon","P12",113.254,99.572,0.814956,51.8114,51.5239,14.845,17.9117,28.7177,27.195,32.3194,32.8188,52.782,51.6232,33.6194,34.3211,67.1199,1.437,11
"43","Virginia","ACC",104.619,92.05,0.814557,49.3245,46.212,13.25,19.351,26.0278,28.1133,25.1349,25.721,46.8309,46.635,36.346,30.417,60.0362,1.241,10
"44","Utah St.","MWC",114.144,100.488,0.814358,54.14,49.6126,15.782,16.4214,28.5186,25.439,40.026,30.412,57.111,53.1304,32.1267,29.03,68.5109,3.317,8
"45","North Carolina St.","ACC",114.047,101.298,0.798363,50.717,50.5183,13.79,17.9117,28.618,29.3192,32.5188,31.9155,50.1186,49.5137,34.6142,34.9248,67.9147,-0.662,11
"46","James Madison","SB",112.064,100.489,0.778269,54.434,46.723,14.742,19.839,32.081,27.6111,34.2136,35.1247,54.241,48.8103,36.533,28.62,69.862,1.534,12
"47","Grand Canyon","WAC",111.179,99.876,0.77337,52.01,45.91,17.8224,19.938,34.629,29.6208,45.35,34.8236,52.396,44.41,34.4151,32.696,68.0139,1.339,12
"48","Duquesne","A10",106.4153,96.126,0.761875,50.1206,48.052,17.5205,19.547,29.9137,30.0221,33.1164,35.3251,49.6212,48.488,33.9179,31.753,66.3253,-1.876,11
"49","McNeese St.","Slnd",111.374,101.095,0.753181,54.927,47.849,14.221,23.06,32.177,30.4239,40.618,33.9217,52.878,46.329,39.44,33.012,65.3298,0.75,12
"50","Yale","Ivy",109.896,100.18,0.743285,52.385,49.713,14.118,16.0249,28.4193,24.013,26.9332,29.084,52.594,48.8103,34.6142,34.0183,64.6324,-2.582,13
"51","Samford","SC",111.767,102.4126,0.731589,56.97,50.015,18.1249,21.717,30.2124,32.0313,36.485,37.0283,55.521,49.5137,39.38,33.9172,72.612,0.0856,13
"52","College of Charleston","CAA",113.353,105.2177,0.702399,52.482,50.6188,14.327,16.4214,33.545,26.673,26.9332,28.369,52.685,50.5179,34.8129,33.8165,70.053,-1.675,13
"53","UAB","Amer",112.859,106.3197,0.6634109,50.1206,51.0207,16.7159,16.1241,35.322,31.0274,40.52,31.414,50.417,50.217,33.122,35.0253,67.7157,-2.785,12
"54","Vermont","AE",104.5191,98.753,0.659011,51.8114,46.723,13.811,15.1299,22.4345,23.38,29.7268,25.925,53.172,46.431,33.5198,31.548,63.335,-1.271,13
"55","Akron","MAC",105.0176,101.6103,0.5947131,52.01,48.677,17.219,16.6198,29.5149,25.65,33.6152,29.084,54.83,50.7193,32.0274,30.013,65.7276,-4.5104,14
"56","Western Kentucky","CUSA",105.2175,101.8107,0.5940132,51.9107,48.367,18.3269,18.674,28.5186,26.778,32.9173,33.4203,52.1103,48.384,34.4151,32.278,75.11,-6.6135,15
"57","Morehead St.","OVC",106.7149,103.4142,0.5887134,54.434,45.79,18.5279,15.528,32.081,26.468,31.3227,32.7183,55.62,45.416,35.3102,31.132,64.3333,-3.488,14
"58","Oakland","Horz",107.8131,104.6162,0.5856137,52.192,50.6188,16.2113,16.3225,30.6115,28.6155,30.9237,26.837,51.8113,50.5179,35.1114,33.9172,66.8223,-4.21,14
"59","South Dakota St.","Sum",107.6137,104.4154,0.5838138,55.318,50.8195,16.4134,16.5207,24.4302,25.334,30.4248,27.446,55.918,49.0111,36.248,35.2265,67.9146,-7.4148,15
"60","Colgate","Pat",102.3226,101.8109,0.5130159,53.453,47.23,16.3122,16.1241,25.0298,24.518,27.6316,24.513,53.365,48.71,35.775,29.91,66.2256,-4.198,14
"61","Longwood","BSth",104.0202,104.8167,0.477617,49.4238,51.3221,18.0242,19.645,36.713,25.541,39.532,36.1271,48.6253,50.9203,34.2158,34.6233,66.822,-8.6172,16
"62","Long Beach St.","BW",105.4174,107.9233,0.4314191,48.9255,51.2217,17.1182,18.584,33.351,29.6208,38.152,32.6176,49.7208,50.0155,31.3301,35.1262,71.423,-8.0163,15
"63","Montana St.","BSky",102.922,105.8189,0.41962,53.944,52.3278,16.8166,18.674,20.7356,28.6155,30.7242,37.0283,53.456,54.1328,36.442,32.696,68.5111,-12.6268,16
"64","Saint Peter's","MAAC",96.8314,100.281,0.4039208,45.0349,46.621,19.6323,20.331,35.123,29.4197,38.152,42.3339,42.4359,46.431,33.9179,31.548,64.0337,-8.8175,15
"65","Stetson","ASun",108.3118,114.0347,0.3558231,53.453,52.0259,15.891,13.5344,27.5226,31.2285,31.7213,25.925,52.594,52.226,36.533,34.523,66.0264,-6.8137,16
"66","Howard","MEAC",104.5192,112.9335,0.2914268,52.01,50.9198,21.4352,16.7191,33.446,30.726,42.211,39.131,49.2227,50.8198,37.519,34.0183,67.7161,-12.1253,16
"67","Grambling St.","SWAC",97.7306,106.0191,0.2805273,48.2273,49.197,20.5339,19.058,28.1208,32.7325,39.63,33.9217,47.0301,48.488,34.1165,33.716,64.9313,-8.0162,16
"68","Wagner","NEC",95.0333,105.0174,0.2397295,44.6353,48.47,15.996,17.0166,29.5149,27.092,26.8334,29.9107,42.8358,50.9203,31.6291,29.91,61.3361,-11.7241,16
