"","seed1","team1","seed2","team2","score1","score2","winner","region","upset","year","Conf_team1","W_team1","L_team1","PPG_team1","PPG_Allowed_team1","Pace_team1","MOV_team1","SOS_team1","OSRS_team1","DSRS_team1","Adj_ORtg_team1","Adj_DRtg_team1","Conf_team2","W_team2","L_team2","PPG_team2","PPG_Allowed_team2","Pace_team2","MOV_team2","SOS_team2","OSRS_team2","DSRS_team2","Adj_ORtg_team2","Adj_DRtg_team2"
"157",1,"Stanford",16,"Montana State",78,37,"Stanford","region3","no",2022,"Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,"Big Sky",17,16,58.7,58,69.3,0.7,-0.57,-6.16,6.28,84.96,84.96
"158",8,"Kansas",9,"Georgia Tech",77,58,"Kansas","region3","no",2022,"Big 12",20,13,68.2,64.3,76.8,3.88,16.46,10.53,9.81,108.47,80.54,"ACC",17,16,67.7,67,66.3,0.73,11.89,7.42,5.2,101.12,84.68
"159",5,"Virginia Tech",12,"Florida Gulf Coast",81,84,"Florida Gulf Coast","region3","yes",2022,"ACC",25,8,75.2,61.7,69,13.48,13.4,15.29,11.59,115.94,79.24,"A-Sun",29,5,74.9,55,69.5,19.85,-2.61,6.19,7.9,105.72,84.8
"160",4,"Maryland",13,"Delaware",102,71,"Maryland","region3","no",2022,"Big Ten",19,14,77.9,73.3,73.7,4.64,17.97,18.54,4.06,109.79,80.39,"CAA",11,20,67.4,66.5,72.9,0.97,-5.69,1.18,-5.9,87.06,94.34
"161",6,"Ohio State",11,"Missouri State",63,56,"Ohio State","region3","no",2022,"Big Ten",26,6,79.3,64,75.7,15.31,16.76,19.21,12.58,114.75,72.47,"MVC",23,10,69.3,63.6,69.7,5.67,-0.14,1.76,3.77,96.66,88.73
"162",3,"LSU",14,"Jackson State",83,77,"LSU","region3","no",2022,"SEC",31,6,85.9,63.3,74.8,22.59,11.46,25.71,8.34,116.36,73.55,"SWAC",26,7,71.4,57.5,77.6,13.88,-4.55,1.85,2.91,94.67,87.44
"163",7,"Utah",10,"Arkansas",92,69,"Utah","region3","no",2022,"Pac-12",23,11,77.4,62,72.1,15.38,15.46,18.07,10.62,116.61,77.84,"SEC",18,15,69.5,68.8,74.3,0.64,12.09,9.07,3.65,99.65,82.91
"164",2,"Texas",15,"Fairfield",70,52,"Texas","region3","no",2022,"Big 12",33,5,80.1,57.7,70.3,22.42,14.05,21.14,15.33,119.16,69.75,"MAAC",31,2,72.5,55.2,66.8,17.3,-10.1,2.88,2.14,95.6,89.09
"165",1,"Stanford",8,"Kansas",91,65,"Stanford","region3","no",2022,"Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,"Big 12",20,13,68.2,64.3,76.8,3.88,16.46,10.53,9.81,108.47,80.54
"166",12,"Florida Gulf Coast",4,"Maryland",65,89,"Maryland","region3","no",2022,"A-Sun",29,5,74.9,55,69.5,19.85,-2.61,6.19,7.9,105.72,84.8,"Big Ten",19,14,77.9,73.3,73.7,4.64,17.97,18.54,4.06,109.79,80.39
"167",6,"Ohio State",3,"LSU",79,64,"Ohio State","region3","yes",2022,"Big Ten",26,6,79.3,64,75.7,15.31,16.76,19.21,12.58,114.75,72.47,"SEC",31,6,85.9,63.3,74.8,22.59,11.46,25.71,8.34,116.36,73.55
"168",7,"Utah",2,"Texas",56,78,"Texas","region3","no",2022,"Pac-12",23,11,77.4,62,72.1,15.38,15.46,18.07,10.62,116.61,77.84,"Big 12",33,5,80.1,57.7,70.3,22.42,14.05,21.14,15.33,119.16,69.75
"169",1,"Stanford",4,"Maryland",72,66,"Stanford","region3","no",2022,"Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,"Big Ten",19,14,77.9,73.3,73.7,4.64,17.97,18.54,4.06,109.79,80.39
"170",6,"Ohio State",2,"Texas",63,66,"Texas","region3","no",2022,"Big Ten",26,6,79.3,64,75.7,15.31,16.76,19.21,12.58,114.75,72.47,"Big 12",33,5,80.1,57.7,70.3,22.42,14.05,21.14,15.33,119.16,69.75
"171",1,"Stanford",2,"Texas",59,50,"Stanford","region3","no",2022,"Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,"Big 12",33,5,80.1,57.7,70.3,22.42,14.05,21.14,15.33,119.16,69.75
"172",1,"Louisville",16,"Albany (NY)",83,51,"Louisville","region4","no",2022,"ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32,"AEC",25,7,60.9,51.3,62.2,9.63,-10.26,-8.46,5.2,88.65,92.99
"173",8,"Nebraska",9,"Gonzaga",55,68,"Gonzaga","region4","yes",2022,"Big Ten",23,12,72.4,64.2,73.5,8.2,14.64,12.43,10.41,108.65,77.42,"WCC",32,4,80,60.3,65.4,19.67,6.64,17.97,8.33,119.17,82.28
"174",5,"Oregon",12,"Belmont",70,73,"Belmont","region4","yes",2022,"Pac-12",11,21,59.8,67.3,67.7,-7.5,16.54,1.81,7.23,96.18,84.6,"MVC",26,9,70.6,62.3,67.8,8.26,2.85,3.87,7.23,100.62,85.34
"175",4,"Tennessee",13,"Buffalo",80,67,"Tennessee","region4","no",2022,"SEC",20,13,76.3,69.7,74.9,6.58,17.97,17.87,6.68,112.23,80.01,"MAC",19,14,65.9,63.6,75.6,2.33,-5.14,-2.09,-1.89,89.91,95.9
"176",6,"BYU",11,"Villanova",57,61,"Villanova","region4","yes",2022,"Big 12",16,17,65.4,65.7,69.4,-0.33,11.1,5.77,4.99,99.62,85.64,"Big East",22,13,64.8,59.6,68.9,5.2,12.07,6,11.27,104.51,80.38
"177",3,"Michigan",14,"American",74,39,"Michigan","region4","no",2022,"Big Ten",20,14,70,64.3,70.4,5.71,13.39,8.68,10.42,105.27,79.93,"Patriot",10,20,60.8,66,67.7,-5.23,-9.09,-7.14,-7.18,79.79,100.63
"178",7,"Ole Miss",10,"South Dakota",61,75,"South Dakota","region4","yes",2022,"SEC",24,9,68.5,59.4,70.9,9.12,12.19,7.79,13.52,103.18,74.43,"Summit",23,13,70.9,64.6,67.1,6.25,-1.54,0.54,0.04,93.67,93.06
"179",2,"Baylor",15,"Hawaii",89,49,"Baylor","region4","no",2022,"Big 12",26,8,74.8,60.4,72.7,14.38,13.86,16.15,12.09,109.1,71.37,"Big West",20,11,59.5,56.3,68.3,3.23,-1.53,-4.68,6.37,90.77,88.29
"180",1,"Louisville",9,"Gonzaga",68,59,"Louisville","region4","no",2022,"ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32,"WCC",32,4,80,60.3,65.4,19.67,6.64,17.97,8.33,119.17,82.28
"181",12,"Belmont",4,"Tennessee",67,70,"Tennessee","region4","no",2022,"MVC",26,9,70.6,62.3,67.8,8.26,2.85,3.87,7.23,100.62,85.34,"SEC",20,13,76.3,69.7,74.9,6.58,17.97,17.87,6.68,112.23,80.01
"182",11,"Villanova",3,"Michigan",49,64,"Michigan","region4","no",2022,"Big East",22,13,64.8,59.6,68.9,5.2,12.07,6,11.27,104.51,80.38,"Big Ten",20,14,70,64.3,70.4,5.71,13.39,8.68,10.42,105.27,79.93
"183",10,"South Dakota",2,"Baylor",61,47,"South Dakota","region4","yes",2022,"Summit",23,13,70.9,64.6,67.1,6.25,-1.54,0.54,0.04,93.67,93.06,"Big 12",26,8,74.8,60.4,72.7,14.38,13.86,16.15,12.09,109.1,71.37
"184",1,"Louisville",4,"Tennessee",76,64,"Louisville","region4","no",2022,"ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32,"SEC",20,13,76.3,69.7,74.9,6.58,17.97,17.87,6.68,112.23,80.01
"185",3,"Michigan",10,"South Dakota",52,49,"Michigan","region4","no",2022,"Big Ten",20,14,70,64.3,70.4,5.71,13.39,8.68,10.42,105.27,79.93,"Summit",23,13,70.9,64.6,67.1,6.25,-1.54,0.54,0.04,93.67,93.06
"186",1,"Louisville",3,"Michigan",62,50,"Louisville","region4","no",2022,"ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32,"Big Ten",20,14,70,64.3,70.4,5.71,13.39,8.68,10.42,105.27,79.93
"187",1,"South Carolina",1,"Louisville",72,59,"South Carolina","final four","no",2022,"SEC",38,0,85.4,56.6,70,28.89,16.37,26.76,18.51,123.17,63.87,"ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32
"188",1,"Stanford",2,"UConn",58,63,"UConn","final four","yes",2022,"Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,"Big East",33,6,79.7,57.2,70.2,22.46,16.62,22.09,15.56,119.66,68.22
"189",1,"South Carolina",2,"UConn",64,49,"South Carolina","championship","no",2022,"SEC",38,0,85.4,56.6,70,28.89,16.37,26.76,18.51,123.17,63.87,"Big East",33,6,79.7,57.2,70.2,22.46,16.62,22.09,15.56,119.66,68.22
"190",1,"Louisville",16,"Robert Morris",69,34,"Louisville","region1","no",2019,"ACC",32,4,77.9,59.5,71.5,18.36,14.17,18.74,13.79,84.96,34.28,"NEC",22,11,62,55.3,68.5,6.76,-10,-9.51,5.85,48.45,46.77
"191",8,"Michigan",9,"Kansas State",84,54,"Michigan","region1","no",2019,"Big Ten",22,12,71.7,63.6,72.5,8.09,10.07,10.93,7.22,71.85,41.35,"Big 12",21,12,64.5,64.4,71,0.06,14.91,5.48,9.49,66.69,40.72
"192",5,"Gonzaga",12,"Little Rock",68,51,"Gonzaga","region1","no",2019,"WCC",29,5,73.4,58.9,68.2,14.47,6.07,9.8,10.74,65.82,36.12,"Sun Belt",21,11,61.4,56.8,66.6,4.53,0.98,-3.82,9.33,59.95,45.38
"193",4,"Oregon State",13,"Boise State",80,75,"Oregon State","region1","no",2019,"Pac-12",26,8,75.1,61.2,68.7,13.85,13.82,15.42,12.26,80.9,38.35,"MWC",28,5,75.1,63.9,71.7,11.21,2.39,10.03,0.68,56.83,41.68
"194",6,"UCLA",11,"Tennessee",89,77,"UCLA","region1","no",2019,"Pac-12",22,13,73.7,68.8,71.5,4.97,17.59,15.94,6.63,76.41,40.76,"SEC",19,13,74.6,69.1,75.6,5.53,12.08,15.3,2.3,72.77,43.42
"195",3,"Maryland",14,"Radford",73,51,"Maryland","region1","no",2019,"Big Ten",29,5,75,61.2,73,13.85,9.24,14.61,8.48,77.29,39.59,"Big South",26,7,63.5,55.1,69.3,8.39,-7.16,-4.25,5.31,52.85,43.77
"196",7,"Rutgers",10,"Buffalo",71,82,"Buffalo","region1","yes",2019,"Big Ten",22,10,64.1,58.2,68,5.94,10.35,2.47,13.82,67.04,38.62,"MAC",24,10,76.1,67.2,74.9,8.91,6.23,13.13,2.02,72.08,45.86
"197",2,"UConn",15,"Towson",110,61,"UConn","region1","no",2019,"AAC",35,3,82.8,56.6,72.5,26.21,11.91,22.98,15.15,89.33,31.51,"CAA",20,13,67.2,67.2,76.2,-0.03,-1.7,2.96,-4.7,56.76,52.45
"198",1,"Louisville",8,"Michigan",71,50,"Louisville","region1","no",2019,"ACC",32,4,77.9,59.5,71.5,18.36,14.17,18.74,13.79,84.96,34.28,"Big Ten",22,12,71.7,63.6,72.5,8.09,10.07,10.93,7.22,71.85,41.35
"199",5,"Gonzaga",4,"Oregon State",70,76,"Oregon State","region1","no",2019,"WCC",29,5,73.4,58.9,68.2,14.47,6.07,9.8,10.74,65.82,36.12,"Pac-12",26,8,75.1,61.2,68.7,13.85,13.82,15.42,12.26,80.9,38.35
"200",6,"UCLA",3,"Maryland",85,80,"UCLA","region1","yes",2019,"Pac-12",22,13,73.7,68.8,71.5,4.97,17.59,15.94,6.63,76.41,40.76,"Big Ten",29,5,75,61.2,73,13.85,9.24,14.61,8.48,77.29,39.59
"201",10,"Buffalo",2,"UConn",72,84,"UConn","region1","no",2019,"MAC",24,10,76.1,67.2,74.9,8.91,6.23,13.13,2.02,72.08,45.86,"AAC",35,3,82.8,56.6,72.5,26.21,11.91,22.98,15.15,89.33,31.51
"202",1,"Louisville",4,"Oregon State",61,44,"Louisville","region1","no",2019,"ACC",32,4,77.9,59.5,71.5,18.36,14.17,18.74,13.79,84.96,34.28,"Pac-12",26,8,75.1,61.2,68.7,13.85,13.82,15.42,12.26,80.9,38.35
"203",6,"UCLA",2,"UConn",61,69,"UConn","region1","no",2019,"Pac-12",22,13,73.7,68.8,71.5,4.97,17.59,15.94,6.63,76.41,40.76,"AAC",35,3,82.8,56.6,72.5,26.21,11.91,22.98,15.15,89.33,31.51
"204",1,"Louisville",2,"UConn",73,80,"UConn","region1","yes",2019,"ACC",32,4,77.9,59.5,71.5,18.36,14.17,18.74,13.79,84.96,34.28,"AAC",35,3,82.8,56.6,72.5,26.21,11.91,22.98,15.15,89.33,31.51
"205",1,"Notre Dame",16,"Bethune-Cookman",92,50,"Notre Dame","region2","no",2019,"ACC",35,4,88.6,64.9,77,23.64,17.1,29.85,10.88,92.45,32.93,"MEAC",21,11,62.5,61.2,69,1.28,-11.72,-8.11,-3.64,43.39,51.4
"206",8,"Central Michigan",9,"Michigan State",87,88,"Michigan State","region2","yes",2019,"MAC",25,8,80.5,66.3,72.6,14.21,5.46,17.45,2.22,81.57,49.57,"Big Ten",21,12,75.1,68.6,74.2,6.48,11.59,14.47,3.6,75.57,45.01
"207",5,"Marquette",12,"Rice",58,54,"Marquette","region2","no",2019,"Big East",27,8,82,61.9,74.5,20.11,12,22.68,9.43,83.93,35.68,"CUSA",28,4,65.9,52.9,64,13,-1.49,-0.09,11.6,64.97,40.75
"208",4,"Texas A&M",13,"Wright State",84,61,"Texas A&M","region2","no",2019,"SEC",26,8,69.8,60.4,71,9.41,11.8,9.6,11.61,72.57,36.99,"Horizon",27,7,70.3,62.2,71.5,8.09,-1.07,6.54,-0.18,62.16,48.25
"209",6,"DePaul",11,"Missouri State",78,89,"Missouri State","region2","yes",2019,"Big East",26,8,81.1,72.9,74.4,8.18,11.91,21.41,-1.33,78.48,46.94,"MVC",25,10,72.8,63.2,74.2,9.63,3.05,8.71,3.96,65.78,43.62
"210",3,"Iowa State",14,"New Mexico State",97,61,"Iowa State","region2","no",2019,"Big 12",26,9,78.9,64,75.7,14.89,14.02,19,9.91,79.89,35.91,"WAC",26,7,72.1,64,74.1,8.06,-8.74,0.48,-3.28,49.29,47.91
"211",7,"BYU",10,"Auburn",73,64,"BYU","region2","no",2019,"WCC",26,7,69.2,63.1,68.5,6.06,4.64,4.81,5.89,59.33,42.4,"SEC",22,10,71.6,63.6,70.8,8.03,8.6,9.85,6.43,69.01,41.29
"212",2,"Stanford",15,"UC-Davis",79,54,"Stanford","region2","no",2019,"Pac-12",31,5,74.1,60.9,72,13.19,16.66,15.56,14.3,76.71,31.47,"Big West",25,7,71.2,57,69.4,14.22,-0.92,5.67,6.48,62.86,42.55
"213",1,"Notre Dame",9,"Michigan State",91,63,"Notre Dame","region2","no",2019,"ACC",35,4,88.6,64.9,77,23.64,17.1,29.85,10.88,92.45,32.93,"Big Ten",21,12,75.1,68.6,74.2,6.48,11.59,14.47,3.6,75.57,45.01
"214",5,"Marquette",4,"Texas A&M",76,78,"Texas A&M","region2","no",2019,"Big East",27,8,82,61.9,74.5,20.11,12,22.68,9.43,83.93,35.68,"SEC",26,8,69.8,60.4,71,9.41,11.8,9.6,11.61,72.57,36.99
"215",11,"Missouri State",3,"Iowa State",69,60,"Missouri State","region2","yes",2019,"MVC",25,10,72.8,63.2,74.2,9.63,3.05,8.71,3.96,65.78,43.62,"Big 12",26,9,78.9,64,75.7,14.89,14.02,19,9.91,79.89,35.91
"216",7,"BYU",2,"Stanford",63,72,"Stanford","region2","no",2019,"WCC",26,7,69.2,63.1,68.5,6.06,4.64,4.81,5.89,59.33,42.4,"Pac-12",31,5,74.1,60.9,72,13.19,16.66,15.56,14.3,76.71,31.47
"217",1,"Notre Dame",4,"Texas A&M",87,80,"Notre Dame","region2","no",2019,"ACC",35,4,88.6,64.9,77,23.64,17.1,29.85,10.88,92.45,32.93,"SEC",26,8,69.8,60.4,71,9.41,11.8,9.6,11.61,72.57,36.99
"218",11,"Missouri State",2,"Stanford",46,55,"Stanford","region2","no",2019,"MVC",25,10,72.8,63.2,74.2,9.63,3.05,8.71,3.96,65.78,43.62,"Pac-12",31,5,74.1,60.9,72,13.19,16.66,15.56,14.3,76.71,31.47
"219",1,"Notre Dame",2,"Stanford",84,68,"Notre Dame","region2","no",2019,"ACC",35,4,88.6,64.9,77,23.64,17.1,29.85,10.88,92.45,32.93,"Pac-12",31,5,74.1,60.9,72,13.19,16.66,15.56,14.3,76.71,31.47
"220",1,"Baylor",16,"Abilene Christian",95,38,"Baylor","region3","no",2019,"Big 12",37,1,81.7,55.7,73.4,26.03,15.66,22.15,19.54,86.57,24.34,"Southland",23,10,73.2,64.1,65.8,9.06,-6.48,2.81,-5.08,54.19,51.66
"221",8,"California",9,"UNC",92,72,"California","region3","no",2019,"Pac-12",20,13,72.7,70,68.5,2.7,16.18,14.24,4.64,76.69,46.37,"ACC",18,15,74.9,71.4,74.7,3.55,13.17,16,0.72,76.51,47.96
"222",5,"Florida State",12,"Bucknell",70,67,"Florida State","region3","no",2019,"ACC",24,9,68.5,61.2,71.2,7.3,11.43,7.92,10.82,70.82,39.23,"Patriot",28,6,72.4,57.8,71,14.59,-4.44,7.47,2.67,69.33,49.07
"223",4,"South Carolina",13,"Belmont",74,52,"South Carolina","region3","no",2019,"SEC",23,10,75.3,66.8,73.8,8.55,15.1,16.6,7.04,77.58,38.98,"OVC",26,7,75,60,68.7,14.94,-2.62,8.07,4.25,74.29,50.11
"224",6,"Kentucky",11,"Princeton",82,77,"Kentucky","region3","no",2019,"SEC",25,8,71.6,59.2,71.7,12.42,9.62,11.03,11.02,72.54,36.18,"Ivy",22,10,70.9,63.7,72.7,7.25,1.95,6.89,2.3,66.86,48.02
"225",3,"NC State",14,"Maine",63,51,"NC State","region3","no",2019,"ACC",28,6,71,60.9,70.1,10.18,12.3,11.32,11.15,76.28,38.49,"AEC",25,8,66.7,57.5,65.6,9.21,-4.54,1.79,2.88,67.67,54
"226",7,"Missouri",10,"Drake",77,76,"Missouri","region3","no",2019,"SEC",24,11,65.9,58.7,66,7.14,12.42,5.37,14.2,73.22,39.86,"MVC",27,7,80.5,66.6,75.1,13.88,4.68,16.6,0.93,71.16,43.71
"227",2,"Iowa",15,"Mercer",66,61,"Iowa","region3","no",2019,"Big Ten",29,7,78.4,67.3,72.5,11.08,14.13,19.52,5.69,84.71,43.5,"Southern",25,8,67.5,61.3,69.2,6.15,-5.76,-0.14,0.53,61.22,53.45
"228",1,"Baylor",8,"California",102,63,"Baylor","region3","no",2019,"Big 12",37,1,81.7,55.7,73.4,26.03,15.66,22.15,19.54,86.57,24.34,"Pac-12",20,13,72.7,70,68.5,2.7,16.18,14.24,4.64,76.69,46.37
"229",5,"Florida State",4,"South Carolina",64,72,"South Carolina","region3","no",2019,"ACC",24,9,68.5,61.2,71.2,7.3,11.43,7.92,10.82,70.82,39.23,"SEC",23,10,75.3,66.8,73.8,8.55,15.1,16.6,7.04,77.58,38.98
"230",6,"Kentucky",3,"NC State",57,72,"NC State","region3","no",2019,"SEC",25,8,71.6,59.2,71.7,12.42,9.62,11.03,11.02,72.54,36.18,"ACC",28,6,71,60.9,70.1,10.18,12.3,11.32,11.15,76.28,38.49
"231",7,"Missouri",2,"Iowa",52,68,"Iowa","region3","no",2019,"SEC",24,11,65.9,58.7,66,7.14,12.42,5.37,14.2,73.22,39.86,"Big Ten",29,7,78.4,67.3,72.5,11.08,14.13,19.52,5.69,84.71,43.5
"232",1,"Baylor",4,"South Carolina",93,68,"Baylor","region3","no",2019,"Big 12",37,1,81.7,55.7,73.4,26.03,15.66,22.15,19.54,86.57,24.34,"SEC",23,10,75.3,66.8,73.8,8.55,15.1,16.6,7.04,77.58,38.98
"233",3,"NC State",2,"Iowa",61,79,"Iowa","region3","no",2019,"ACC",28,6,71,60.9,70.1,10.18,12.3,11.32,11.15,76.28,38.49,"Big Ten",29,7,78.4,67.3,72.5,11.08,14.13,19.52,5.69,84.71,43.5
"234",1,"Baylor",2,"Iowa",85,53,"Baylor","region3","no",2019,"Big 12",37,1,81.7,55.7,73.4,26.03,15.66,22.15,19.54,86.57,24.34,"Big Ten",29,7,78.4,67.3,72.5,11.08,14.13,19.52,5.69,84.71,43.5
"235",1,"Mississippi State",16,"Southern",103,46,"Mississippi State","region4","no",2019,"SEC",33,3,86.2,58.2,73.6,27.97,10.79,26.27,12.49,91.33,33.46,"SWAC",20,13,60.2,64.8,68.4,-4.7,-8.52,-11.68,-3.14,38.72,45.81
"236",8,"South Dakota",9,"Clemson",66,79,"Clemson","region4","yes",2019,"Summit",28,6,77.1,59.7,69.2,17.35,0.91,9.77,6.48,66.69,40.53,"ACC",20,13,69.1,67,78,2.12,12.14,7.93,6.33,62.5,36.75
