"","School","Conf","W","L","PPG","PPG_Allowed","Pace","MOV","SOS","OSRS","DSRS","Adj_ORtg","Adj_DRtg","year"
"647","Miami (OH)","MAC",9,20,53.9,63.8,71.9,-9.83,-3.76,-13.65,0.06,76.22,95.97,2023
"648","Xavier","Big East",1,27,50.7,72.6,69.7,-21.93,8.34,-9.15,-4.45,79.76,100.32,2023
"649","Quinnipiac","MAAC",13,18,59.3,64.6,69.2,-5.29,-8.47,-8.13,-5.63,82.08,101.88,2023
"650","Elon","CAA",11,21,53.1,61.3,68.5,-8.28,-4.76,-13.77,-0.05,74.15,94.32,2023
"651","North Florida","A-Sun",9,21,63.5,68.2,72.8,-4.63,-4.05,-6.56,-7.38,82.63,102.01,2023
"652","Southeast Missouri State","OVC",9,20,62.1,66.7,73.1,-4.62,-6.87,-9.38,-4.68,78.25,97.8,2023
"653","North Dakota","Summit",9,21,66.9,76.6,76.6,-9.7,-1.26,-1.79,-12.28,83.81,102.2,2023
"654","Cal State Bakersfield","Big West",8,21,58.7,67,66.6,-8.28,-5.25,-7.38,-6.72,83.31,103.56,2023
"655","Valparaiso","MVC",5,25,61.8,72.8,69.3,-11,-3.11,-6.89,-7.22,83.03,101.86,2023
"656","Mount St. Mary's","MAAC",14,17,54.5,58.5,68.9,-4,-10.26,-13.97,-0.3,75.27,95.79,2023
"657","American","Patriot",10,20,60.8,66,71.5,-5.23,-9.09,-7.14,-7.18,79.79,100.63,2023
"658","Hofstra","CAA",11,21,56.6,58.9,69.3,-2.31,-9.22,-13.15,-1.33,76.16,97.29,2023
"659","New Hampshire","AEC",9,20,54.1,58.8,66.5,-4.66,-8.63,-13.23,-1.44,76.07,97.69,2023
"660","Texas-Rio Grande Valley","WAC",6,23,59.6,71,69.4,-11.41,-3.4,-9.04,-5.78,79.47,99.94,2023
"661","Seattle","WAC",6,23,63.6,75.2,71.4,-11.59,-3.39,-3.8,-11.17,84.04,104.48,2023
"662","South Alabama","Sun Belt",9,23,60.7,71.5,70.2,-10.81,-1.92,-7.97,-7.11,79.43,100.34,2023
"663","Northeastern","CAA",10,17,57.5,64.6,71.4,-7.11,-7.98,-10.19,-4.91,81.98,104.48,2023
"664","Tennessee State","OVC",11,19,62.1,68.1,74.9,-6.07,-8.26,-7.88,-7.34,77.23,98.29,2023
"665","Maryland-Baltimore County","AEC",10,19,58.4,63,69.8,-4.59,-8.71,-10.03,-5.24,77.91,100.04,2023
"666","Army","Patriot",12,17,59.2,62.3,68.5,-3.07,-9.81,-9.71,-5.62,80.32,102.46,2023
"667","Navy","Patriot",14,17,61.8,63.7,69.1,-1.9,-9.98,-8.24,-7.08,77.76,99.17,2023
"668","NJIT","AEC",12,18,57.4,62.5,66.9,-5.03,-10.52,-9.46,-6.1,76.77,99.21,2023
"669","Presbyterian","Big South",21,15,57.6,58.9,72.1,-1.36,-11.13,-14.2,-1.41,77.84,99.16,2023
"670","Bellarmine","A-Sun",10,19,67.2,75,72.9,-7.83,-4.47,-2.76,-12.93,83.73,103.95,2023
"671","Portland State","Big Sky",8,23,56.3,67.6,65.2,-11.29,-3.1,-10.24,-5.65,82.26,106.48,2023
"672","Radford","Big South",15,18,57.5,61.4,71.1,-3.94,-11.29,-12.97,-3.13,76.07,98.14,2023
"673","Alcorn State","SWAC",12,20,54.1,63,75.7,-8.88,-5.89,-15.16,-0.95,75.84,97.09,2023
"674","Eastern Michigan","MAC",7,22,57.3,67.5,71.4,-10.24,-4.72,-11.49,-4.73,75.9,99,2023
"675","Pepperdine","WCC",5,25,54.2,70.1,69.8,-15.9,2.4,-12.22,-4.02,76.08,100.06,2023
"676","Iona","MAAC",11,19,57.6,63.2,68,-5.6,-10.85,-10.73,-5.72,81.12,104.81,2023
"677","Central Michigan","MAC",6,22,61.5,71.7,71,-10.18,-5.18,-7.08,-9.51,77.84,99.98,2023
"678","Florida A&M","SWAC",9,21,59.8,70,73.7,-10.2,-6.45,-8.1,-8.56,79.17,101.85,2023
"679","Dartmouth","Ivy",7,19,48.5,58.4,69.7,-9.92,-3.29,-18.97,2.18,71.51,97.8,2023
"680","Lafayette","Patriot",10,20,55.9,63.6,67.2,-7.77,-9.47,-12.32,-4.91,78.89,104.88,2023
"681","Bradley","MVC",6,26,60.2,75.3,68.1,-15.09,-1.5,-8.43,-8.85,81.66,105.94,2023
"682","South Carolina Upstate","Big South",16,16,58.8,61.4,71.6,-2.56,-13.81,-12.09,-5.27,75.89,99.12,2023
"683","Lindenwood","OVC",7,21,64.8,72.1,69.2,-7.29,-8.22,-5.86,-11.58,84.39,108.64,2023
"684","Charleston Southern","Big South",11,19,61,66.6,72.9,-5.57,-11.28,-8.88,-8.61,77,100.55,2023
"685","FDU","NEC",14,17,58.4,61,66.3,-2.58,-13.52,-12.67,-5.12,78.87,104.96,2023
"686","Robert Morris","Horizon",6,24,55.3,66.4,70,-11.03,-3.88,-13.66,-4.22,74.55,100.33,2023
"687","SIU Edwardsville","OVC",5,26,68.1,77,75.5,-8.97,-6.47,-1.64,-16.37,84.83,109.17,2023
"688","Massachusetts-Lowell","AEC",4,25,51.9,63.6,67.2,-11.69,-6.55,-13.58,-4.66,73.12,99.99,2023
"689","Cal State Northridge","Big West",3,27,55.2,69.6,68,-14.47,-3.52,-10.17,-8.18,73.16,98.71,2023
"690","Marist","MAAC",6,25,55.5,63.9,69,-8.39,-9.96,-12.52,-5.82,72.3,98.85,2023
"691","Morgan State","MEAC",8,22,53.6,62.7,68.3,-9.13,-7.02,-13.83,-4.58,72.3,98.2,2023
"692","North Carolina Central","MEAC",16,15,65.7,65.9,77.9,-0.13,-10.94,-6.29,-12.32,72.58,97.38,2023
"693","Prairie View","SWAC",11,18,60.9,65.6,77.1,-4.62,-6.44,-9.35,-9.33,77.45,102.63,2023
"694","Merrimack","NEC",12,19,59.3,62.5,69.1,-3.29,-15.44,-11.27,-7.46,74.63,101.98,2023
"695","Rider","MAAC",10,21,54.9,64.6,67.8,-9.71,-9.59,-13.58,-5.72,76.11,104.39,2023
"696","Winthrop","Big South",14,16,56.8,60.2,66.3,-3.47,-12.78,-15.9,-3.44,72.35,99.44,2023
"697","Hampton","CAA",3,26,54.5,68.2,72.7,-13.72,-6.1,-11.5,-8.32,72.45,99.74,2023
"698","Evansville","MVC",4,28,62.8,81.1,72.2,-18.25,-1.64,-5.92,-13.97,77.05,102.8,2023
"699","UNC Asheville","Big South",11,20,59.5,60.5,70.4,-1,-15.72,-13.73,-6.27,74.18,101.95,2023
"700","Utah State","MWC",5,25,56.2,74,73.3,-17.77,-1.2,-8.29,-12.31,78.93,107.97,2023
"701","Central Connecticut State","NEC",9,21,57.9,66.1,67.7,-8.27,-13.27,-11.71,-9.82,75.31,106.04,2023
"702","Texas Southern","SWAC",7,22,56.5,69.9,76.6,-13.38,-5.91,-12.02,-9.81,73.19,101.79,2023
"703","Longwood","Big South",9,21,61,68.7,74.7,-7.67,-10.92,-11.19,-10.8,73.61,103.37,2023
"704","Houston Christian","Southland",6,23,53.7,65,68.7,-11.38,-4.34,-17.01,-5.25,70.64,102.11,2023
"705","Queens (NC)","A-Sun",7,22,62,70.4,72.5,-8.45,-8.26,-9.83,-12.89,73.75,104.73,2023
"706","Saint Peter's","MAAC",7,23,50.6,62.4,70.6,-11.87,-10.86,-18.83,-3.89,67.41,100.26,2023
"707","Western Carolina","Southern",6,24,56.8,66.4,66.1,-9.57,-7.38,-12.74,-10.16,75.74,108.41,2023
"708","Gardner-Webb","Big South",6,24,62.3,76.7,74.5,-14.43,-9.64,-5.87,-18.2,79.51,111.52,2023
"709","Mississippi Valley State","SWAC",4,27,55.5,77.1,74.4,-21.65,-2.59,-11.27,-12.96,71.99,102.84,2023
"710","Delaware State","MEAC",8,20,57.5,70.8,66.3,-13.25,-6.71,-12.6,-12.49,74.85,110.09,2023
"711","UNC Wilmington","CAA",5,25,54.5,72.8,68.1,-18.27,-5.45,-12.64,-12.94,71.14,106.2,2023
"712","Long Island University","NEC",8,22,58.2,67.8,71.5,-9.6,-17.18,-13.56,-13.22,72.06,110.32,2023
"713","McNeese State","Southland",6,25,65.2,78.4,74.9,-13.23,-5.36,-6.28,-20.94,78.38,113.12,2023
"714","Alabama State","SWAC",3,26,49.3,73.4,71,-24.03,-3.64,-17.84,-9.83,68.49,104.9,2023
"715","Wagner","NEC",7,21,55.3,67,71.9,-11.75,-16.39,-17.24,-12.55,65.69,108.25,2023
"716","South Carolina State","MEAC",2,28,48.3,69.1,68.8,-20.77,-9.1,-19.8,-10.07,66.65,109.91,2023
"717","Stonehill","NEC",4,26,52.2,69,66.6,-16.77,-13.4,-18.42,-11.75,66.66,109.55,2023
"718","Chicago State","Ind",1,26,59,83,78.7,-24.04,-4.05,-9.56,-22.07,71.14,111.7,2023
"719","Saint Francis (PA)","NEC",5,25,51.5,69.9,69.2,-18.4,-13.92,-18.9,-13.42,68.26,114.94,2023
"720","South Carolina","SEC",38,0,85.4,56.6,70,28.89,16.37,26.76,18.51,123.17,63.87,2022
"721","UConn","Big East",33,6,79.7,57.2,70.2,22.46,16.62,22.09,15.56,119.66,68.22,2022
"722","Iowa","Big Ten",34,5,91,71.9,76.9,19.1,17.95,32.73,4.32,126.21,77.95,2022
"723","Texas","Big 12",33,5,80.1,57.7,70.3,22.42,14.05,21.14,15.33,119.16,69.75,2022
"724","LSU","SEC",31,6,85.9,63.3,74.8,22.59,11.46,25.71,8.34,116.36,73.55,2022
"725","UCLA","Pac-12",27,7,77.3,61.1,68.9,16.18,17.82,19.24,14.76,116.38,70.44,2022
"726","Stanford","Pac-12",30,6,77.5,60,70.7,17.47,16.43,20.62,13.28,120.63,73.71,2022
"727","Notre Dame","ACC",28,7,78.6,61.1,74.5,17.51,14.74,19.24,13.02,110.98,68.75,2022
"728","Ohio State","Big Ten",26,6,79.3,64,75.7,15.31,16.76,19.21,12.58,114.75,72.47,2022
"729","NC State","ACC",31,7,73.4,60.7,70.5,12.71,17.7,16.26,14.15,111.21,70.86,2022
"730","USC","Pac-12",29,6,74.9,62.5,71.4,12.43,17.78,17.79,12.41,114.98,73.58,2022
"731","Indiana","Big Ten",26,6,79.5,64.4,71.7,15.13,14.38,18.03,11.47,117.01,77.45,2022
"732","Utah","Pac-12",23,11,77.4,62,72.1,15.38,15.46,18.07,10.62,116.61,77.84,2022
"733","Colorado","Pac-12",24,10,75.2,64.3,68.5,10.94,17.67,17.75,10.86,113.65,74.96,2022
"734","Baylor","Big 12",26,8,74.8,60.4,72.7,14.38,13.86,16.15,12.09,109.1,71.37,2022
"735","Kansas State","Big 12",26,8,71.7,57.9,71.8,13.74,14.42,11.85,16.3,107.42,69.68,2022
"736","Oregon State","Pac-12",27,8,70.9,59.8,69.5,11.17,16.76,13.53,14.41,112.39,74.17,2022
"737","Duke","ACC",22,12,68.2,57.9,71.2,10.32,17.25,10.02,17.55,106.7,69.53,2022
"738","West Virginia","Big 12",25,8,73.7,57.8,74.5,15.85,11.67,13.54,13.98,107.91,71.61,2022
"739","Virginia Tech","ACC",25,8,75.2,61.7,69,13.48,13.4,15.29,11.59,115.94,79.24,2022
"740","Michigan State","Big Ten",22,9,82.8,67,71.2,15.77,10.91,20.65,6.04,116.3,81.28,2022
"741","Gonzaga","WCC",32,4,80,60.3,65.4,19.67,6.64,17.97,8.33,119.17,82.28,2022
"742","Louisville","ACC",24,10,73.4,63.3,70.5,10.09,14.48,14.18,10.39,111.6,78.32,2022
"743","Tennessee","SEC",20,13,76.3,69.7,74.9,6.58,17.97,17.87,6.68,112.23,80.01,2022
"744","Penn State","Big Ten",22,13,82.7,71.8,75.4,10.91,12.65,22.4,1.16,112.41,81.94,2022
"745","Oklahoma","Big 12",23,10,76.5,69.1,83.4,7.36,15.85,18.36,4.85,107.33,76.94,2022
"746","Creighton","Big East",26,6,73.4,62.8,69.2,10.59,12.53,14.72,8.4,114.53,82.61,2022
"747","Iowa State","Big 12",21,12,75.4,69.1,71.9,6.24,16.7,16.35,6.59,112.52,81.94,2022
"748","Nebraska","Big Ten",23,12,72.4,64.2,73.5,8.2,14.64,12.43,10.41,108.65,77.42,2022
"749","Maryland","Big Ten",19,14,77.9,73.3,73.7,4.64,17.97,18.54,4.06,109.79,80.39,2022
"750","Washington State","Pac-12",21,15,69.1,61.8,68,7.31,14.57,10.26,11.62,108.25,78.62,2022
"751","Alabama","SEC",24,10,73.1,62.2,72.6,10.94,10.84,11.9,9.88,108.02,78.64,2022
"752","Ole Miss","SEC",24,9,68.5,59.4,70.9,9.12,12.19,7.79,13.52,103.18,74.43,2022
"753","Texas A&M","SEC",19,13,68.4,58.7,72.6,9.66,11.6,7.72,13.54,102.95,74.28,2022
"754","Arizona","Pac-12",18,16,69.9,65.8,68,4.09,17.17,12.64,8.61,106.01,77.07,2022
"755","UNC","ACC",20,13,67.8,62.5,74.3,5.27,15.69,9.52,11.44,104.49,76.16,2022
"756","Kansas","Big 12",20,13,68.2,64.3,76.8,3.88,16.46,10.53,9.81,108.47,80.54,2022
"757","Mississippi State","SEC",23,12,75.6,65.8,71.7,9.86,10.19,14.87,5.19,111.24,84.64,2022
"758","Auburn","SEC",20,12,66.4,58.8,72.6,7.56,12.35,6.2,13.71,97.75,71.74,2022
"759","Florida State","ACC",23,11,78.5,71.5,70.6,7.06,12.79,18.8,1.05,107.16,81.22,2022
"760","Syracuse","ACC",24,8,74,65.7,78,8.34,11.34,13.2,6.48,108.42,82.39,2022
"761","UNLV","MWC",30,3,79,59.1,73.2,19.97,-0.34,13.71,5.93,111.1,83.59,2022
"762","Illinois","Big Ten",19,15,74.5,67.5,74.3,7.03,12.48,13.13,6.38,110.45,83.91,2022
"763","Michigan","Big Ten",20,14,70,64.3,70.4,5.71,13.39,8.68,10.42,105.27,79.93,2022
"764","Marquette","Big East",23,9,69.6,59.5,70.3,10.13,8.85,9.03,9.95,103.6,78.28,2022
"765","Washington","Pac-12",16,15,64.2,59,65,5.16,13.48,5.23,13.42,103.68,78.12,2022
"766","TCU","Big 12",21,12,69.5,60.9,74.6,8.61,10.47,7.6,10.55,106.66,81.97,2022
"767","Miami (FL)","ACC",19,12,66.6,60.4,70.4,6.29,11.11,5.98,11.42,102.59,78.75,2022
"768","Villanova","Big East",22,13,64.8,59.6,68.9,5.2,12.07,6,11.27,104.51,80.38,2022
"769","Princeton","Ivy",25,5,69.2,56.2,69.7,12.97,4.13,6.45,10.65,106.19,81.28,2022
"770","Oklahoma State","Big 12",14,16,69,66.4,72.1,2.53,14.47,9.67,7.33,105.5,82.51,2022
"771","Middle Tennessee","CUSA",30,5,71.4,55.5,68.9,15.86,0.87,5.38,11.35,106.23,81.66,2022
"772","Vanderbilt","SEC",23,10,68.5,62.3,70.2,6.15,10.27,7.31,9.11,101.96,79.96,2022
"773","California","Pac-12",19,15,66.2,65.3,69.7,0.85,14.88,8.6,7.13,105.42,83.87,2022
"774","Virginia","ACC",16,16,72.5,69.1,70.7,3.34,12.26,12.93,2.67,104.25,83.78,2022
"775","Florida","SEC",16,16,74.7,71.3,75.6,3.34,12.01,14.05,1.31,105.52,84.63,2022
"776","Columbia","Ivy",23,7,75.7,63.5,73.5,12.2,2.19,12.69,1.7,109.62,89.84,2022
"777","Green Bay","Horizon",27,7,73.9,58.1,66.4,15.74,-0.81,6.13,8.09,108.33,86.76,2022
"778","Florida Gulf Coast","A-Sun",29,5,74.9,55,69.5,19.85,-2.61,6.19,7.9,105.72,84.8,2022
"779","Minnesota","Big Ten",20,16,69.5,66.1,72.3,3.39,10.64,5.82,8.21,100.85,82.81,2022
"780","Richmond","A-10",29,6,73.1,61,72.7,12.09,1.88,9.81,4.15,107.25,87.31,2022
"781","Seton Hall","Big East",17,15,64.4,59.7,71.7,4.69,8.78,4.24,9.23,99.8,81.15,2022
"782","Purdue","Big Ten",15,19,68.2,68.3,73.2,-0.09,13.38,7.43,5.86,101.15,83.78,2022
"783","South Dakota State","Summit",27,6,73.6,60.2,68.2,13.42,0.47,5.43,7.75,101.4,82.64,2022
"784","Texas Tech","Big 12",17,16,64.9,62.8,71,2.03,11.03,4.81,8.26,100.39,83.18,2022
"785","Drake","MVC",29,6,81.2,70,73.7,11.23,1.77,14.43,-1.43,105.02,88.09,2022
"786","Arkansas","SEC",18,15,69.5,68.8,74.3,0.64,12.09,9.07,3.65,99.65,82.91,2022
"787","Georgia Tech","ACC",17,16,67.7,67,66.3,0.73,11.89,7.42,5.2,101.12,84.68,2022
"788","Boston College","ACC",14,19,71,69.7,75.1,1.3,10.79,10.67,1.43,101.38,85.88,2022
"789","Missouri","SEC",11,19,70,71,69.2,-1.03,12.94,9.47,2.44,103.73,88.75,2022
"790","Saint Joseph's","A-10",28,6,65.3,54.5,65.3,10.85,0.82,1.6,10.07,100.42,82.77,2022
"791","George Mason","A-10",23,8,71.1,58.7,70.7,12.39,0.36,5.83,5.63,99.19,83.04,2022
"792","Toledo","MAC",28,6,72.7,60.1,70.3,12.62,-0.41,6.64,4.68,100.89,85.06,2022
"793","Belmont","MVC",26,9,70.6,62.3,67.8,8.26,2.85,3.87,7.23,100.62,85.34,2022
"794","UCF","Big 12",12,17,64.1,64.6,66.4,-0.45,12.2,4.38,6.53,97.3,82.9,2022
"795","BYU","Big 12",16,17,65.4,65.7,69.4,-0.33,11.1,5.77,4.99,99.62,85.64,2022
"796","Clemson","ACC",12,19,69.6,70.3,73,-0.65,11.18,8.99,1.55,102.83,88.62,2022
"797","Cincinnati","Big 12",14,18,62.4,66,73,-3.59,13.48,3.09,6.8,96.67,83.28,2022
"798","Houston","Big 12",14,16,67.7,68.6,71.7,-0.97,10.7,7.37,2.36,96.6,85.01,2022
"799","Santa Clara","WCC",25,9,69.6,59.1,65.7,10.41,2.32,4.58,5.15,103.25,89.08,2022
"800","St. John's (NY)","Big East",18,15,60.4,58.2,74.2,2.21,7.31,0.06,9.46,99.22,85.66,2022
"801","Marshall","Sun Belt",26,7,85.3,71.8,65.9,13.48,-0.81,16.8,-7.29,102.18,90.97,2022
"802","Georgia","SEC",12,18,63.2,66.9,73,-3.7,13.12,2.79,6.63,94.86,83.05,2022
"803","Virginia Commonwealth","A-10",26,6,63.3,53.2,66.5,10.13,-0.05,-1.36,10.5,96.19,82.54,2022
"804","Georgetown","Big East",23,12,57.9,55.1,68.8,2.74,6.39,-3.08,12.21,93.31,80.48,2022
"805","Rhode Island","A-10",21,14,64.1,56.7,67,7.46,1.61,0.62,8.44,96.15,83.45,2022
"806","Oregon","Pac-12",11,21,59.8,67.3,67.7,-7.5,16.54,1.81,7.23,96.18,84.6,2022
"807","Stony Brook","CAA",28,5,72.9,57.6,70.6,15.27,-6.32,6.73,2.23,95.29,83.86,2022
"808","Ball State","MAC",28,6,72.7,60.9,72.6,11.76,-2.05,4.47,4.48,99.26,86.61,2022
"809","Temple","AAC",20,12,69.9,62.9,71.2,7.03,1.84,5.75,3.12,96.16,84.36,2022
"810","North Texas","AAC",23,9,74.3,64.2,69.8,10.16,0.76,8.46,0.36,99.23,87.49,2022
"811","Cleveland State","Horizon",29,6,74.3,61.4,70.5,12.94,-4.33,6.21,2.41,99.25,87.89,2022
"812","Davidson","A-10",18,8,65,55.4,67.7,9.58,-1.06,0.11,8.41,98.8,86.55,2022
"813","Rice","AAC",19,15,67.2,63,70.5,4.15,3.82,2.73,5.24,95.81,84.74,2022
"814","Arizona State","Pac-12",11,20,61.5,70.1,66.6,-8.65,16.42,4.13,3.64,97.85,88.02,2022
"815","DePaul","Big East",12,20,71.2,71.4,81.3,-0.16,7.74,11.59,-4,98.79,88.94,2022
"816","Eastern Washington","Big Sky",29,6,68.3,56.1,70.6,12.2,-3.31,1.61,5.78,94.35,83.67,2022
"817","Tulsa","AAC",25,10,70.9,66.9,68.9,3.94,3.44,6.8,0.58,96.94,87.56,2022
"818","Portland","WCC",21,13,67.9,62.4,68.3,5.5,3.77,2.82,4.29,91.9,82.51,2022
"819","Harvard","Ivy",16,12,68.9,63.4,73.7,5.46,1.6,4.59,2.48,98.89,89.4,2022
"820","Wisconsin","Big Ten",15,17,62.7,67.9,67.2,-5.16,12.11,0.24,6.71,92.43,83.94,2022
"821","South Florida","AAC",19,14,64.2,60.2,66.5,4,2.93,-0.56,7.49,96.12,87.18,2022
"822","Northern Iowa","MVC",16,16,73.4,70.5,69,2.94,3.79,7.15,-0.42,101.46,92.13,2022
"823","East Carolina","AAC",19,14,65.6,62.8,73.9,2.82,3.69,2.59,3.91,91.87,84.76,2022
"824","Grand Canyon","WAC",24,8,69.5,56.2,69.9,13.28,-5.01,-1.19,7.5,93.76,83.9,2022
"825","Wake Forest","ACC",7,25,59.5,67.6,71.4,-8.06,14.11,-0.12,6.17,95.55,88.41,2022
"826","Troy","Sun Belt",22,12,80.9,75,81.4,5.82,0.21,16.07,-10.03,99.5,92.45,2022
"827","Murray State","MVC",20,12,84.5,75.2,66.4,9.28,-2,16.28,-10.58,102.77,95.74,2022
"828","Montana","Big Sky",23,10,72.5,63.8,69.2,8.64,-1.64,6.51,-0.83,102.67,94.59,2022
"829","Missouri State","MVC",23,10,69.3,63.6,69.7,5.67,-0.14,1.76,3.77,96.66,88.73,2022
"830","Colorado State","MWC",20,11,68.6,61.2,68.4,7.39,-1.03,2.22,3.18,96.52,88.91,2022
"831","Wyoming","MWC",18,15,63.8,59.8,63.9,3.97,2.56,-0.79,6,97.81,90.21,2022
"832","Fairfield","MAAC",31,2,72.5,55.2,66.8,17.3,-10.1,2.88,2.14,95.6,89.09,2022
"833","James Madison","Sun Belt",23,12,72.3,66.5,70.7,5.77,1.2,5.26,-0.27,94.8,88.42,2022
"834","North Dakota State","Summit",22,12,75.4,68.5,66.7,6.97,-0.04,6.09,-1.09,99.82,93.33,2022
"835","Jackson State","SWAC",26,7,71.4,57.5,77.6,13.88,-4.55,1.85,2.91,94.67,87.44,2022
"836","Butler","Big East",15,17,62.5,62,69.8,0.5,5.95,-0.47,5.19,97.34,91.77,2022
"837","Southern Methodist","AAC",14,16,69.8,68.3,70.8,1.5,3.1,5.92,-1.33,97.23,91.27,2022
"838","Providence","Big East",13,21,58,61.5,71.4,-3.56,7.99,-2.56,7,89.87,84.1,2022
"839","Memphis","AAC",13,17,67.6,69.3,69.6,-1.7,6.08,4.48,-0.1,90.92,85.18,2022
"840","Kentucky","SEC",12,20,64.4,74.4,73.6,-10,14.28,5.38,-1.1,95.35,89.82,2022
"841","Kent State","MAC",21,11,71.8,62.8,67.3,9,-0.65,4.88,-0.66,97.95,91.91,2022
"842","Illinois State","MVC",22,12,74.3,68.6,66.6,5.68,-0.9,5.42,-1.61,98.29,93.61,2022
"843","Charlotte","AAC",16,15,64.5,63,69,1.52,2.13,0.48,3.17,89.7,85.2,2022
"844","California Baptist","WAC",28,4,80.3,71.3,77.1,9,-5.67,11.54,-8.22,95.88,92.45,2022
"845","Rutgers","Big Ten",8,24,65.8,73,67.7,-7.16,10.42,4.49,-1.22,96.11,92.99,2022
"846","UTSA","AAC",18,15,64.6,63.5,72.3,1.15,1.97,-0.17,3.29,91.46,87.21,2022
"847","Maine","AEC",24,10,64.1,57,65.5,7.06,-3.98,-1.4,4.48,95.12,90.62,2022
"848","UC-Irvine","Big West",23,9,63,55.7,68.4,7.31,-4.46,-3.33,6.18,91.14,86.79,2022
"849","Chattanooga","Southern",28,5,64.2,54.5,70.6,9.76,-5.36,-5,7.8,95.64,90.08,2022
"850","Duquesne","A-10",21,13,69,67,69.6,2.03,0.62,5.29,-2.64,97.36,94.02,2022
"851","Northern Arizona","Big Sky",25,10,75.3,70.1,75.3,5.26,-1.32,10.49,-7.99,98.55,95.46,2022
"852","Old Dominion","Sun Belt",22,10,64,60.3,69.5,3.72,-0.73,-3.83,6.22,85.06,82.11,2022
"853","Pittsburgh","ACC",8,24,60.8,69.1,73.9,-8.31,10.55,-0.18,2.41,91.76,89.9,2022
"854","Pacific","WCC",19,15,71.3,69.9,74.4,1.44,2.56,6.24,-4.11,93.46,90.48,2022
"855","Saint Louis","A-10",22,18,72.1,70,70.6,2.05,3.14,7.36,-5.3,97.74,94.68,2022
"856","Liberty","CUSA",18,16,65.7,66.7,63.1,-0.97,4.12,2.48,-0.71,98.81,96.27,2022
"857","Hawaii","Big West",20,11,59.5,56.3,68.3,3.23,-1.53,-4.68,6.37,90.77,88.29,2022
"858","Boise State","MWC",21,14,64,58.9,69,5.09,-1.96,-1.96,3.49,89.16,87.18,2022
"859","Southern Mississippi","Sun Belt",20,14,67.5,63.5,69.5,3.97,-1.41,-0.99,2.4,90.69,88.78,2022
"860","Purdue Fort Wayne","Horizon",23,13,70.9,63.4,67.6,7.56,-3.19,1.16,0.21,93.12,91.16,2022
"861","Norfolk State","MEAC",27,6,67,53.1,71.2,13.91,-11.3,-2.57,3.86,91.24,89.24,2022
"862","Tulane","AAC",12,20,64.4,65.6,71.2,-1.19,2.48,0.45,0.84,96.41,94.86,2022
