seed1,team1,seed2,team2,score1,score2,winner,region,year,team1_win,std_MOV_game,std_seed_diff,std_PPG_diff,std_PPG_Allowed_diff,std_Pace_diff,std_MOV_diff,std_SOS_diff,std_OSRS_diff,std_DSRS_diff,std_Adj_ORtg_diff,std_Adj_DRtg_diff
1,Indiana,16,Tennessee Tech,77,47,Indiana,region2,2023,1,1.0026147194962844,2.070987270416887,0.6324186718878246,-0.34848899493985064,0.6779550721096539,0.7951991208482524,1.4589662399615242,0.9829746187386432,1.7565690393167186,1.3518016164796212,-1.6082582723670877
8,Oklahoma State,9,Miami (FL),61,62,Miami (FL),region2,2023,0,-1.220955434084332,-1.1826835035547805,-0.08096317822735759,0.9068309081295033,0.10316707619059866,-0.648460703577419,-0.2698233279840762,-0.1763369737668867,-1.0185037836846447,-0.3131846191286884,0.9165331484800643
5,Washington State,12,Florida Gulf Coast,63,74,Florida Gulf Coast,region2,2023,0,-0.4542071052634297,0.21174682814736254,-0.8934258408585403,1.0249786637124998,-0.4274064585039162,-1.4476620439593484,1.054559811096201,-0.14640909298209723,-0.033352931519160856,-0.3390299937010393,-0.056196569474226035
4,Villanova,13,Cleveland State,76,59,Villanova,region2,2023,1,0.0058418920291116155,0.6765569387147435,-1.2600248471677307,-0.24510970880472704,-1.3338029136070422,-1.0107410378279973,0.9798117033912357,-0.483491539716042,0.6150049916729758,-0.15335138164177906,-0.18635054582022387
6,Michigan,11,UNLV,71,59,Michigan,region2,2023,1,-0.3775322723813395,-0.25306328242001846,-1.2104844409097317,0.7886831525465038,0.1473815374151421,-1.6042254044897484,0.7239431808627019,-0.8631030801967929,0.06377461728588703,-0.9076282342927657,0.1904109646550303
3,LSU,14,Hawaii,73,50,LSU,region2,2023,1,0.46589088932165296,1.1413670492821246,2.296976322156587,1.0545156026082496,1.4738153741514293,1.45604214262192,0.6530283094502992,1.9264904392696383,-0.2540973606215419,1.2293761579790103,-0.8938793044529726
7,NC State,10,Princeton,63,64,Princeton,region2,2023,0,-1.220955434084332,-0.7178733929873995,0.09738228430143797,0.6853038664113812,0.8990273782323678,-0.32987246993997577,0.7086102356924526,0.30565942203024954,-0.061103659749174345,-0.1696747761085278,-0.47112353165996046
2,Utah,15,Gardner-Webb,103,77,Utah,region2,2023,1,0.6959153879679236,1.6061771598495056,1.1773631407258134,-2.1502422675805692,-0.31687030544255607,2.4072555830537152,1.8135405970235379,1.418504041738343,3.1327528801778497,2.0122189509468056,-2.747350215726035
1,Indiana,9,Miami (FL),68,70,Miami (FL),region2,2023,0,-1.1442806012022417,0.44415188343105305,0.9593853531906181,0.6114615191720085,0.1252743068028688,0.4984569375173766,-0.27844810964234135,0.48207640349848224,-0.49628553426529715,0.46965817383910763,0.421360877569731
12,Florida Gulf Coast,4,Villanova,57,76,Villanova,region2,2023,0,0.15919155779329205,0.44415188343105305,0.6819590781458249,-0.6586268533452204,0.47898999659921626,1.0273134053555326,-1.998612895929677,-0.4519885073110004,-0.9276832185682364,-0.4288086632681545,0.9811208359901074
6,Michigan,3,LSU,42,66,LSU,region2,2023,0,0.5425657222037432,-0.7178733929873995,-1.8941420472701163,0.16840743573576528,-0.38319199727937275,-1.8427114536697775,-0.40686152544317883,-1.8081940523480402,-0.24022199650653506,-1.2653826296889958,1.1729266958684188
10,Princeton,2,Utah,56,63,Utah,region2,2023,0,-0.7609064367917906,0.44415188343105305,-1.131219790896934,-0.8358484867197167,-1.64330414217884,-0.5255766706029766,-1.6775793564275838,-1.3821155390698527,-0.4988083277407529,-1.219813153469324,0.8852179060509515
9,Miami (FL),4,Villanova,70,65,Miami (FL),region2,2023,1,-0.9142561025559711,-0.25306328242001846,-0.14041166573695704,0.13887049684001534,0.8105984557832873,-0.2069884369655334,-0.6838128475808055,-0.46852759932364724,-0.48367156688801827,-0.6416929327719944,0.3890670338147094
3,LSU,2,Utah,66,63,LSU,region2,2023,1,-1.0676057683201514,-1.1826835035547805,0.5234297781202278,0.21271284407938906,-0.31687030544255607,0.3500858458519387,-0.9751388058155408,0.1347554712328989,-0.7901909741558961,-0.5281093129408718,0.12875908112271517
9,Miami (FL),3,LSU,42,54,LSU,region2,2023,0,-0.3775322723813395,-0.02065822713632797,-2.231016809824509,-0.4075628727313494,-0.5821570727898134,-1.7899168320955727,-0.6253559941192305,-2.020839521082071,-0.11408232273374583,-1.4476605345676827,1.0574517394110678
1,Virginia Tech,16,Chattanooga,58,33,Virginia Tech,region3,2023,1,0.6192405550858334,2.070987270416887,0.771131809410222,1.0840525415039997,0.8327056863955574,0.03240786431060257,1.2059726446524122,1.1310388710423385,-0.02452315435506546,0.8695813382744365,-0.5122247873481701
8,USC,9,South Dakota State,57,62,South Dakota State,region3,2023,0,-0.9142561025559711,-1.1826835035547805,-0.18995207199495448,0.3603975385581365,-1.0464089156475116,-0.39632087295578544,1.0670178290470285,0.5064912536123893,0.0852183618272612,0.41252629320548895,-0.33803375133623464
5,Iowa State,12,Toledo,73,80,Toledo,region3,2023,0,-0.7609064367917906,0.21174682814736254,-0.05123893447255856,1.3498849915657434,0.4347755353746728,-0.8869467527574479,1.0478516475842168,0.29778366392898903,-0.26166574104790924,0.27989871316316023,0.24325543625415597
4,Tennessee,13,Saint Louis,95,50,Tennessee,region3,2023,1,2.152737212727638,0.6765569387147435,0.09738228430143797,-0.023582667086605946,-0.2947630748302859,0.10613828409526797,0.8293571789081652,0.3607897287390723,1.0085607738440785,0.4744191638919097,-0.8870290951716037
6,UNC,11,St. John's (NY),61,59,UNC,region3,2023,1,-1.1442806012022417,-0.25306328242001846,0.4144408843526302,0.6557669275156313,1.4738153741514262,-0.027668774032458245,0.21124782673249315,0.2780942686758379,-0.2528359638838142,-0.15267124020566517,-0.3810922096762634
3,Ohio State,14,James Madison,80,66,Ohio State,region3,2023,1,-0.22418260661715905,1.1413670492821246,0.3748085593462312,-0.34848899493985064,1.1643141455796284,0.5621745842448653,0.8993137412474276,0.6317158074224296,1.118302290026405,0.8457763880104293,-1.0122900648880517
7,Baylor,10,Alabama,78,74,Baylor,region3,2023,1,-0.9909309354380613,-0.7178733929873995,-0.15031974698855624,-0.2451097088047281,0.6779550721096539,0.006920805619607172,-0.30240583647085595,-0.1322327283998286,-0.2238238389160726,-0.43765050193764277,-0.162864113998389
2,UConn,15,Vermont,95,52,UConn,region3,2023,1,1.9993875469634574,1.6061771598495056,1.6925833658090008,0.6705353969635073,1.6285659884373265,1.1383641610805841,1.5998376737131892,1.7752758837254388,0.6440171166407175,1.2871881800487428,-1.796149726941761
1,Virginia Tech,9,South Dakota State,72,60,Virginia Tech,region3,2023,1,-0.3775322723813395,0.44415188343105305,-0.16022782824015544,0.24224978297513897,-0.8032293789125274,-0.30074440286455234,0.6472784550114556,0.3095973010808795,-0.018216170666426022,0.4778198710724811,0.21585459912868288
12,Toledo,4,Tennessee,47,94,Tennessee,region3,2023,0,2.3060868784918185,0.44415188343105305,-0.6754480533233437,-1.3970503257389575,-0.9579799931984279,0.24358635060742195,-2.3531872529916904,-1.3514000824749373,-0.7548718654995152,-1.2823861655918585,1.042772719522421
6,UNC,3,Ohio State,69,71,Ohio State,region3,2023,0,-1.1442806012022417,-0.7178733929873995,-1.458186472199726,-0.20080430046110323,-1.0243016850352413,-1.220099019932603,-0.694354247385352,-1.2301134077155274,-0.6463917460549166,-1.208930890491492,0.9096829391986953
7,Baylor,2,UConn,58,77,UConn,region3,2023,0,0.15919155779329205,-0.25306328242001846,-0.8042531095941418,0.4933137635890089,0.10316707619059866,-1.0416896090956347,-0.8563084807461094,-0.9347724789182625,-0.9402971859455156,-1.229335133574927,0.8568384675995696
1,Virginia Tech,4,Tennessee,73,64,Virginia Tech,region3,2023,1,-0.6075567710276102,-0.7178733929873995,-0.42774602203334944,-1.1607548145729614,-1.201159529933412,0.3218680308726224,-1.0297624229845537,-0.6701470067159134,0.1167532802704585,-0.25877330423952816,0.4732267478429464
3,Ohio State,2,UConn,73,61,Ohio State,region3,2023,1,-0.3775322723813395,-1.1826835035547805,-0.3583894532721522,1.0249786637124998,0.899027378232371,-0.9570361641576856,-0.5783988495353419,-0.6937742810196943,-0.8784887457968488,-0.8450552221702311,0.9644846134496414
1,Virginia Tech,3,Ohio State,84,74,Virginia Tech,region3,2023,1,-0.53088193814552,-0.95027844827109,-0.7249884595813425,-0.31895205604410076,-1.8422692176892839,-0.4727820490287718,-0.913807025134544,-0.7756821652728026,-0.6274707949889982,-0.43016894614038326,1.2110921475788978
1,Stanford,16,Sacred Heart,92,49,Stanford,region4,2023,1,1.9993875469634574,2.070987270416887,0.83058029691982,0.5523876413805088,-0.6926932258511704,0.41653424886774826,2.4881901845145036,1.5145882905737198,1.5522227678048,1.836742460429263,-1.7785349030753848
8,Ole Miss,9,Gonzaga,71,48,Ole Miss,region4,2023,1,0.46589088932165296,-1.1826835035547805,-1.458186472199726,-0.1121934837738546,0.4126683047623995,-1.2665218768340591,-0.05995364096629,-1.2687046224117031,0.1520723889268394,-1.598651933385103,-0.21962299090115428
5,Louisville,12,Drake,83,81,Louisville,region4,2023,1,-1.1442806012022417,0.21174682814736254,-1.0915874658905342,-0.9687647117505902,-0.9137655319738844,-0.40997465439739017,0.6261956554023631,-0.48664184295654617,0.9883784260404321,-0.0635727120746648,-0.4075144454758276
4,Texas,13,East Carolina,79,40,Texas,region4,2023,1,1.6926882154350966,0.6765569387147435,1.1179146532162139,-0.7324692005845931,-0.20633415238119904,1.4778881929284882,0.40099302321432756,0.9940006800804079,0.9379225565313164,1.3450002021184755,-0.9203015402525354
6,Colorado,11,Middle Tennessee,82,60,Colorado,region4,2023,1,0.38921605643956275,-0.25306328242001846,0.05774995929503833,1.3203480526699947,0.01473815374151495,-0.7540499467258288,1.018144066316859,0.5072788294225156,-0.5644009581026035,-0.006440831441046118,-0.10708383842153398
3,Duke,14,Iona,89,49,Duke,region4,2023,1,1.7693630483171867,1.1413670492821246,0.7314994844038231,-0.762006139480344,-0.11790522993211533,1.1429154215611188,2.101033318965711,1.1672673583081365,2.432677690738869,1.2286960165428955,-2.903926427871596
7,Florida State,10,Georgia,54,66,Georgia,region4,2023,0,-0.3775322723813395,-0.7178733929873995,1.1971793032290117,0.7000723358592551,1.363279221090069,0.6732253399699168,-0.6234393759729492,0.793956424308394,-1.2064518976061007,0.3254681893828322,0.3694950072965142
2,Iowa,15,Southeastern Louisiana,95,43,Iowa,region4,2023,1,2.6894610429022694,1.6061771598495056,2.405965215924184,2.0735399945116075,1.7391021414986836,0.9299164310720855,1.6007959827863296,2.5376492679274447,-0.25283596388381396,2.321003162942791,-0.503417375414982
1,Stanford,8,Ole Miss,49,54,Ole Miss,region4,2023,0,-0.9142561025559711,0.21174682814736254,0.5729701843782267,0.10933355794426651,-0.33897753605482933,0.4538545848081345,-0.18549212954770553,0.5435073166883134,-0.5328660396594063,0.675741028981802,0.4781197544724949
5,Louisville,4,Texas,73,51,Louisville,region4,2023,1,0.38921605643956275,-1.1826835035547805,-0.9825985721229359,0.8477570303380025,-0.11790522993211533,-1.4285467499411018,-0.5506078864142654,-1.0151052115511185,-1.1257225063915155,-1.0252927027405754,1.3872403862426523
6,Colorado,3,Duke,61,53,Colorado,region4,2023,1,-0.6842316039097004,-0.7178733929873995,0.3748085593462312,0.965904785921001,0.03684538435378824,-0.24977028548256155,-0.5515661954874057,0.14184365352403325,-1.346466935493897,-0.038407478938427796,1.079959569906991
10,Georgia,2,Iowa,66,74,Iowa,region4,2023,0,-0.6842316039097004,0.44415188343105305,-3.073203716210488,-0.7177007311367192,-1.4443390666683993,-2.3815806945651103,-1.0546784588862088,-2.8249544232207566,-0.21120987153879361,-2.643349179256983,1.0476657261519695
8,Ole Miss,5,Louisville,62,72,Louisville,region4,2023,0,-0.53088193814552,-0.7178733929873995,-0.8042531095941418,-0.5552475672100968,-0.53794261156527,-0.39450036876357153,-0.8112679543085023,-0.9702133903739343,-0.1077753390451065,-1.0837848662464218,0.16790313415910707
6,Colorado,2,Iowa,77,87,Iowa,region4,2023,0,-0.53088193814552,-0.485468337703709,-1.8842339660185157,-1.1016809367814637,-1.753840295240197,-1.0489716258644908,-0.618647830607246,-1.6467410112722016,0.32236094852010483,-1.3653634207978271,0.25597725349098227
5,Louisville,2,Iowa,83,97,Iowa,region4,2023,0,-0.22418260661715905,-0.7178733929873995,-2.0625794285473114,-1.249365631260211,-1.2232667605456853,-1.1263430540335841,-0.9243484249390902,-1.9279055754871979,0.26307530184689404,-1.5047924152013015,0.5847872989966578
1,Virginia Tech,3,LSU,72,79,LSU,final four,2023,0,-0.7609064367917906,-0.95027844827109,-1.3789218221869282,-0.21557276990897714,-1.1127306074843282,-1.1354455749946537,-0.40590321637003823,-1.2876064418547282,-0.09263857819237166,-0.5396717173548186,1.105403204380645
1,South Carolina,2,Iowa,73,77,Iowa,final four,2023,0,-0.9909309354380613,-1.1826835035547805,-0.8736096783553391,-2.2388530842678183,-1.5990896809542996,0.5849308866475397,-0.7432280101155211,-0.9371352063486402,1.2873294528819428,-0.7178687736168182,-0.8292916169429289
3,LSU,2,Iowa,102,85,LSU,championship,2023,1,0.0058418920291116155,-1.1826835035547805,-0.8240692720973402,-1.249365631260211,-0.869551070749341,0.011472066100141818,-1.2137577650275444,-1.0198306664118744,0.004488970612676006,-1.1810450916107966,0.117994466537708
1,NC State,16,Longwood,96,68,NC State,region1,2022,1,0.849265053732104,2.070987270416887,0.9098449469326193,-1.1607548145729614,-1.4001246054438559,1.5488878564248327,2.1508653907690203,1.694943151092583,2.6445923426771554,2.046226022752531,-2.632853860594596
8,Washington State,9,Kansas State,40,50,Kansas State,region1,2022,0,-0.53088193814552,-1.1826835035547805,-0.5763672408073474,0.5966930497241325,-0.980087223810698,-0.8914980132379828,-0.5774405404622014,-0.5921770015134354,-1.0929261912105905,-0.4546540378405054,1.4234486353013134
5,Notre Dame,12,UMass,89,78,Notre Dame,region1,2022,1,-0.4542071052634297,0.21174682814736254,1.7223076095637992,-1.4708926729783312,0.7442767639464706,2.4828065070305945,0.725859799008983,1.4696964693965353,1.9962344194850181,1.3790072739242016,-2.542822538610899
4,Oklahoma,13,IU Indianapolis,78,72,Oklahoma,region1,2022,1,-0.8375812696738808,0.6765569387147435,0.8702126219262197,-0.8653854256154666,3.153964900684054,1.3313376054552641,1.1618904272879456,1.1404897807638512,1.5017668982956842,1.1416379127202387,-1.7403694513649046
6,Kentucky,11,Princeton,62,69,Princeton,region1,2022,0,-0.7609064367917906,-0.25306328242001846,-0.7943450283425412,2.7085841807702207,0.7221695333341973,-2.3970549801989285,0.3808685326783752,-0.5512230593868814,-1.9847336847842105,-1.2483790937861332,1.384304582264923
3,Indiana,14,Charlotte,85,51,Indiana,region1,2022,1,1.3093140510246455,1.1413670492821246,1.1674550594742128,0.22748131352726508,0.456882765986943,0.9326471873604064,0.5821134380378965,0.9152430990678039,0.5443667743602141,1.3463604849907052,-0.20983697764205733
7,UCF,10,Florida,69,52,UCF,region1,2022,1,0.0058418920291116155,-0.7178733929873995,-1.369013740935329,-0.9687647117505902,-2.1738776768733516,-0.6511914598657399,-0.5736073041696392,-1.2285382560952753,0.15585657914002324,-1.0701820375241324,0.3792810205556125
2,UConn,15,Mercer,83,38,UConn,region1,2022,1,2.152737212727638,1.6061771598495056,1.1575469782226135,-1.0278385895420878,-0.2726558442180126,1.6981692001863773,1.504965075472272,1.3547104011181337,1.9382101695495353,1.555163905877858,-2.1621466228320068
1,NC State,9,Kansas State,89,57,NC State,region1,2022,1,1.1559643852604649,0.44415188343105305,-0.15031974698855624,0.4342398857975112,-0.427406458503913,-0.39996188134021327,-0.277489800569201,-0.11963151543781168,-0.7737928165654337,-0.2533321727506122,0.6640540063953477
5,Notre Dame,4,Oklahoma,108,64,Notre Dame,region1,2022,1,2.0760623798455478,-1.1826835035547805,-0.11068742198215802,-1.1607548145729603,-2.1075559850365413,0.6176999621073912,-0.6981874836779141,-0.3976457764123038,0.5279686167697514,-0.2628541528562144,-0.2528954359820861
11,Princeton,3,Indiana,55,56,Indiana,region1,2022,0,-1.220955434084332,0.44415188343105305,-1.3392894971805285,-1.1902917534687112,-0.5821570727898134,-0.5028203682003022,-1.5740819765284013,-1.3789652358293487,-0.606027050447624,-1.2470188109139044,0.9233833577614318
7,UCF,2,UConn,47,52,UConn,region1,2022,0,-0.9142561025559711,-0.25306328242001846,-1.8644178035153174,1.1135894803997475,-0.980087223810698,-2.391593467622287,-1.0153877868874452,-1.8617492074366107,-1.6416337721222238,-2.0319020281900433,1.98516579637351
1,NC State,5,Notre Dame,66,63,NC State,region1,2022,1,-1.0676057683201514,-0.485468337703709,-0.8339773533489394,-0.0383511365344809,-1.0243016850352413,-0.7431269215725451,-0.30815569090969946,-0.7016500391209546,-0.3600546865906848,-0.4954625240073763,0.7550639297049551
3,Indiana,14,Charlotte,85,51,Indiana,region1,2022,1,1.3093140510246455,1.1413670492821246,1.1674550594742128,0.22748131352726508,0.456882765986943,0.9326471873604064,0.5821134380378965,0.9152430990678039,0.5443667743602141,1.3463604849907052,-0.20983697764205733
1,NC State,2,UConn,87,91,UConn,region1,2022,0,-0.9909309354380613,-1.1826835035547805,-0.9429662471165376,0.5376191719326338,-0.07369076870757191,-1.1937017091455004,-0.488317796660128,-0.9261091450068759,-0.6804494579735696,-1.0858252905547665,0.8069297999781719
1,South Carolina,16,Howard,79,21,South Carolina,region2,2022,1,3.149510040194811,2.070987270416887,2.306884403408187,-0.1417304226696045,-0.8916583013616143,2.2088206261023933,1.8346233966326304,2.2958634942187506,1.7527848491035354,2.472674703196326,-2.010463417315995
8,Miami (FL),9,South Florida,78,66,Miami (FL),region2,2022,1,-0.3775322723813395,-1.1826835035547805,-0.08096317822735899,0.0502596801527667,0.7221695333342004,-0.09775818543269572,0.1920816452696817,0.04812213211903461,-0.006863600026875008,-0.07105426787192433,-0.27638186780392093
5,UNC,12,Stephen F. Austin,79,66,UNC,region2,2022,1,-0.30085743949924926,0.21174682814736254,-1.0915874658905342,-0.8801538950633404,0.3684538435378561,-0.463679528067702,1.2222638988958017,-0.13144515258970244,1.6468275231343918,0.25201291428246575,-1.1541872571449654
4,Arizona,13,UNLV,72,67,Arizona,region2,2022,1,-0.9142561025559711,0.6765569387147435,-1.220392522161331,1.0102101942646249,-1.2895884523824988,-1.7516862440590795,1.08618401050984,-0.5512230593868814,-0.16453819224286156,-0.8572977680202917,-0.08946901455515922
6,Georgia,11,Dayton,70,54,Georgia,region2,2022,1,-0.0708329408529786,-0.25306328242001846,-0.3484813720205516,-0.2746466477004769,0.5453116884360267,-0.14964255491079365,0.6175708737440977,-0.010158477830292391,0.9959468064667993,-0.011881962929962046,-1.0015254503030444
3,Iowa State,14,UT Arlington,78,71,Iowa State,region2,2022,1,-0.7609064367917906,1.1413670492821246,0.2261873405722347,-0.34848899493985064,-0.5821570727898134,0.4219957614443902,1.2960536975276262,0.6608561123970932,1.1851563171259831,0.9566394420970933,-0.9212801415784443
7,Colorado,10,Creighton,74,84,Creighton,region2,2022,0,-0.53088193814552,-0.7178733929873995,-0.14041166573695704,0.24224978297513897,-0.2947630748302859,-0.27434709207745,-0.09924431296505341,-0.2283169772352053,-0.19228892047287527,-0.5709582234160854,-0.2000509643829604
2,Iowa,15,Illinois State,98,58,Iowa,region2,2022,1,1.7693630483171867,1.6061771598495056,1.335892440751409,0.5080822330368859,2.1370322925195713,0.9153523975343739,1.214597426310677,1.6839170897508178,0.2454157475187036,1.387849112593689,-0.9839106264366683
1,South Carolina,8,Miami (FL),49,33,South Carolina,region2,2022,1,-0.0708329408529786,0.21174682814736254,1.5439621470350051,-0.5404790977622218,-0.22844138299347233,1.7509638217605823,-0.08774460408736656,1.1696300857385147,0.39173776909513924,0.8886252984856428,-0.9075797230157084
5,UNC,4,Arizona,63,45,UNC,region2,2022,1,0.08251672491120184,-1.1826835035547805,-0.5268268345493485,-0.46663675052284814,1.2527430680287122,-0.1987961681005706,-0.7336449193841157,-0.7126761004627195,-0.14561724117694314,-0.6144872753274147,0.45952632928021125
6,Georgia,3,Iowa State,44,67,Iowa State,region2,2022,0,0.46589088932165296,-0.7178733929873995,-1.5275430409609245,-0.30418358659622474,0.10316707619059866,-1.2109964989715332,-0.9348898247436366,-1.5349052462343045,-0.49754693100302516,-1.7122355532162254,0.6572037971139801
10,Creighton,2,Iowa,64,62,Creighton,region2,2022,1,-1.1442806012022417,0.44415188343105305,-2.0625794285473114,-1.3232079784995847,-1.8422692176892839,-1.080830449228235,-1.1112186942015028,-1.8853764817403917,0.012057351039043424,-1.305510974419751,1.0046072678119409
1,South Carolina,5,UNC,69,61,South Carolina,region2,2022,1,-0.6842316039097004,-0.485468337703709,1.4250651720158076,-0.8506169561675916,-1.090623376872055,1.8438095355634943,-0.5266501595857508,0.8908282489538968,0.38921497561968355,0.7593984256238874,-0.6541219796050832
3,Iowa State,10,Creighton,68,76,Creighton,region2,2022,0,-0.6842316039097004,0.21174682814736254,-0.12059550323375723,0.9511363164731261,0.456882765986943,-0.7021655772477309,-0.19220029305968958,-0.3385775906528507,-0.7309053274826853,-0.6478142056970251,0.4830127611020447
1,South Carolina,10,Creighton,80,50,South Carolina,region2,2022,1,1.0026147194962844,0.6765569387147435,0.8702126219262197,-0.8949223645112154,0.03684538435378509,1.3595554204345803,-0.22382449247332847,0.48128882768835624,0.7726795838889626,0.07653642376492346,-1.2853198348168715
1,Stanford,16,Montana State,78,37,Stanford,region3,2022,1,1.846037881199277,2.070987270416887,1.5439621470350038,0.31609213021451266,0.1694887680274154,1.2202868497302122,1.0373102477796705,1.6421755718141382,0.3803851984555879,1.9149587255824316,-0.5523474417104695
