seed1,team1,seed2,team2,score1,score2,winner,region,year,team1_win,std_MOV_game,std_seed_diff,std_PPG_diff,std_PPG_Allowed_diff,std_Pace_diff,std_MOV_diff,std_SOS_diff,std_OSRS_diff,std_DSRS_diff,std_Adj_ORtg_diff,std_Adj_DRtg_diff
8,Kansas,9,Georgia Tech,77,58,Kansas,region3,2022,1,0.15919155779329205,-1.1826835035547805,-0.26921672200775376,-0.37802593383560057,2.1812467537441114,-0.01947650516749539,-0.1538679301340665,-0.222016370754197,0.07891137813862176,-0.01120182149384816,0.14343810101136195
5,Virginia Tech,12,Florida Gulf Coast,81,84,Florida Gulf Coast,region3,2022,0,-1.0676057683201514,0.21174682814736254,-0.28903288451095355,1.010210194264626,-0.2505486136057425,-0.8860365006613411,0.9424376495387535,0.24974153951130043,-0.03713712173234445,0.1839987706710152,0.004476712732177451
4,Maryland,13,Delaware,102,71,Maryland,region3,2022,1,1.0792895523783748,0.6765569387147435,0.7215914031522231,1.0249786637124998,0.03684538435378509,0.027856603830067606,1.6755440904912946,0.9002791586754091,0.7537586328230442,1.0348557072502618,-0.8165697997061019
6,Ohio State,11,Missouri State,63,56,Ohio State,region3,2022,1,-0.7609064367917906,-0.25306328242001846,0.6720509968942243,0.0797966190485166,1.1864213761918985,0.5712771052059351,1.027727157048265,0.9073673409665434,0.6086980079843366,0.7192700808931313,-1.042626705991254
3,LSU,14,Jackson State,83,77,LSU,region3,2022,1,-0.8375812696738808,1.1413670492821246,1.1179146532162139,0.8772939692337524,-0.759014917687984,0.48662366026798576,0.9424376495387535,1.4122034352573347,0.18234591063230887,0.9641209978943529,-0.8106981917506432
7,Utah,10,Arkansas,92,69,Utah,region3,2022,1,0.46589088932165296,-0.7178733929873995,0.46398129061062976,-0.9835331811984641,-0.6263715340143569,1.035505674220495,-0.2688650189109356,0.2418657814100402,0.3766010082424042,0.6424140986121916,0.052428177701756035
2,Texas,15,Fairfield,70,52,Texas,region3,2022,1,0.08251672491120184,1.6061771598495056,0.43425704685582933,0.3899344774538864,0.6337406108851136,0.1598431577655799,1.7225012350751827,0.9711609815867528,1.1611897791091534,1.0913074464477657,-1.3440359143714566
1,Stanford,8,Kansas,91,65,Stanford,region3,2022,1,0.6959153879679236,0.21174682814736254,0.6026944281330257,-0.6143214450015956,-1.4885535278929396,0.9308266831681924,-0.594690103778732,0.3277115447137786,-0.06488784996235816,0.3159462092772291,-0.11980565565836165
12,Florida Gulf Coast,4,Maryland,65,89,Maryland,region3,2022,0,0.5425657222037432,0.44415188343105305,-0.6159995658137456,-2.6819071677040593,-1.0685161462597847,1.0782875227375233,-2.564015249082617,-1.4396085732090536,-0.01821617066642591,-0.7879233415366134,0.980142234664197
6,Ohio State,3,LSU,79,64,Ohio State,region3,2022,1,-0.14750777373506882,-0.7178733929873995,-0.9726904908713382,0.12410202739214145,0.05895261496605838,-0.9688694414070762,-0.08391136779480433,-0.9788767242853207,0.03223969884268972,-0.6206085482524445,0.4428901067397453
7,Utah,2,Texas,56,78,Texas,region3,2022,0,0.38921605643956275,-0.25306328242001846,-0.5862753220589452,0.6557669275156313,0.2579176904764991,-0.9470233911005088,-0.4566935972464888,-0.7087382214120892,-1.0967103814237742,-0.6845418432472078,1.3402675225989853
1,Stanford,4,Maryland,72,66,Stanford,region3,2022,1,-0.8375812696738808,-0.7178733929873995,-0.3583894532721522,-1.9434836953103223,-0.8032293789125274,0.8616475238640617,-0.7393947738229588,-0.30313667919717885,0.66041527423118,0.22616753971011389,-0.10512663576971487
6,Ohio State,2,Texas,63,66,Texas,region3,2022,0,-1.0676057683201514,-0.485468337703709,-0.3980217782785504,0.9511363164731261,1.0537779925182713,-0.9533951557732577,-0.33211341773821373,-0.6189545790577208,-0.8494766208291072,-0.8110481503645058,0.8147586105854497
1,Stanford,2,Texas,59,50,Stanford,region3,2022,1,-0.6075567710276102,-1.1826835035547805,-0.576367240807346,0.3603975385581365,-0.05158353809529862,-0.75678070301415,-0.36373761715185293,-0.5079063898299492,-0.7611788491881548,-0.411124985929177,0.9361051749982581
1,Louisville,16,Albany (NY),83,51,Louisville,region4,2022,1,1.1559643852604649,2.070987270416887,0.9197530281842192,1.7929390750019867,1.6948876802741402,-0.26433431902027327,1.779041470390477,1.316119186421958,0.15207238892683952,1.04981881884478,-0.8870290951716037
8,Nebraska,9,Gonzaga,55,68,Gonzaga,region4,2022,0,-0.30085743949924926,-1.1826835035547805,-1.0717713033873344,0.5966930497241336,1.6506732190495967,-1.3502650696759013,0.17483208195315134,-0.9032694465132208,-0.24022199650653506,-1.2266145678304685,0.07297880554586016
5,Oregon,12,Belmont,70,73,Belmont,region4,2022,0,-1.0676057683201514,0.21174682814736254,-1.3888299034385272,0.7591462136507549,-0.16211969115665562,-1.7407632189057958,0.7201099445701394,-0.6291930645893592,-0.5025925179539367,-0.8130885746728495,0.47616255182067574
4,Tennessee,13,Buffalo,80,67,Tennessee,region4,2022,1,-0.30085743949924926,0.6765569387147435,0.7116833219006226,0.9215993775773772,-0.29476307483028275,0.08065122540427248,1.6228370914685628,1.1050488693081795,0.5784244862788671,1.0069699083695673,-1.006418456932593
6,BYU,11,Villanova,57,61,Villanova,region4,2022,0,-0.9909309354380613,-0.25306328242001846,-0.2593086407561531,0.9215993775773772,-0.02947630748302848,-0.8095753245883546,-0.6847711566539462,-0.4850666913362941,-1.2947496692470533,-0.8436949392980023,1.0633233473665267
3,Michigan,14,American,74,39,Michigan,region4,2022,1,1.3859888839067356,1.1413670492821246,0.5927863468814264,-0.23034123935685313,0.456882765986943,0.6896098776998426,1.5624636198607067,0.7789924839159991,1.717465740447154,1.2218946021817498,-1.477125694695181
7,Ole Miss,10,South Dakota,61,75,South Dakota,region4,2022,0,-0.22418260661715905,-0.7178733929873995,-0.5565510783041475,-0.747237670032468,0.7000623027219303,-0.044963563858490915,0.7239431808627019,0.10404001463798332,1.1977702845032623,0.13570872870688575,-1.2745552202318635
2,Baylor,15,Hawaii,89,49,Baylor,region4,2022,1,1.7693630483171867,1.6061771598495056,1.1971793032290117,0.6262299886198824,0.8327056863955574,0.7087251717180891,0.8830224870040375,1.1735679647891446,0.21892641602641774,0.7355934753598791,-1.1072143935012972
1,Louisville,9,Gonzaga,68,59,Louisville,region4,2022,1,-0.6075567710276102,0.44415188343105305,-0.9726904908713367,0.4637768246932601,0.9874563006814547,-1.178227423511682,0.15949913678290217,-0.7654436797411639,-0.2427447899819908,-1.0259728441766902,0.16105292487773673
12,Belmont,4,Tennessee,67,70,Tennessee,region4,2022,0,-1.0676057683201514,0.44415188343105305,-0.8835177596069397,-1.0721439978857137,-1.7096258340156567,-0.15328356329522158,-2.0407784951478622,-1.56955858187985,-0.43321569737890253,-1.3007499843669499,1.070173556647894
11,Villanova,3,Michigan,49,64,Michigan,region4,2022,0,-0.14750777373506882,0.44415188343105305,-0.8339773533489409,-0.6733953227930943,-0.47162091972845643,-0.3526287723426503,-0.7183119742138663,-0.6780227648171736,-0.3953737952470659,-0.5627965261827109,0.5926161096039356
10,South Dakota,2,Baylor,61,47,South Dakota,region4,2022,1,-0.22418260661715905,0.44415188343105305,-0.7051722970781427,0.6409984580677563,-1.3780173748315856,-1.0462408695761698,-2.0676111491957982,-1.6963582873101424,-2.022575586916047,-1.5605640129626905,2.671165325836243
1,Louisville,4,Tennessee,76,64,Louisville,region4,2022,1,-0.3775322723813395,-0.7178733929873995,-0.606091484562145,-0.9244593034069664,-1.1127306074843282,0.013292570292355902,-0.9262650430853713,-0.7575679216399037,-0.034614328256888496,-0.5539546875132236,0.3831954258592493
3,Michigan,10,South Dakota,52,49,Michigan,region4,2022,1,-1.0676057683201514,0.21174682814736254,-0.40792985953015104,-0.023582667086605946,0.5895261496605733,-0.35535952863097126,0.838940269639571,0.17413426173920085,0.8067372958076157,0.2778582888548166,-0.7363244909815018
1,Louisville,3,Michigan,62,50,Louisville,region4,2022,1,-0.3775322723813395,-0.95027844827109,0.018117634288640102,-0.12696195322172954,-0.11790522993211533,0.09248450265366323,-0.48735948758698727,-0.03378575213407355,-0.5063767081671203,-0.08057624797752744,0.3910242364665272
1,South Carolina,1,Louisville,72,59,South Carolina,final four,2022,1,-0.30085743949924926,-1.415088558838471,0.8702126219262197,-0.9687647117505891,-0.2505486136057425,1.4050680252399295,-0.41069476173574104,0.5238179214351624,0.521661633081112,0.275817864546474,-0.8654998660015886
1,Stanford,2,UConn,58,63,UConn,final four,2022,0,-0.9142561025559711,-1.1826835035547805,-0.5367349158009478,0.43423988579751016,-0.02947630748302848,-0.7604217113985778,-0.6100230489489812,-0.5827260917919228,-0.7901909741558965,-0.4451320577349023,1.0858311778624499
1,South Carolina,2,UConn,64,49,South Carolina,championship,2022,1,-0.14750777373506882,-1.1826835035547805,0.2460035030754345,-0.0678880754302308,-0.1842269217689289,0.27908618235559424,-0.6157729033878245,-0.09915454437453468,-0.1304804803242083,-0.2723761329618175,0.12288747316725715
1,Louisville,16,Robert Morris,69,34,Louisville,region1,2019,1,1.3859888839067356,2.070987270416887,1.2566277907386112,0.6409984580677573,0.5232044578237566,0.7496865160429033,1.7244178532214642,1.757949215902666,0.49895649180200985,1.9720906062160493,-0.6736940061232785
8,Michigan,9,Kansas State,84,54,Michigan,region1,2019,1,1.0026147194962844,-1.1826835035547805,0.39462472184943104,-0.0974250143259807,0.19159599863968552,0.4247265177327111,-1.0556367679593492,-0.03772363118470381,-0.7889295774181683,-0.16015279600292467,0.6102309334703125
5,Gonzaga,12,Little Rock,68,51,Gonzaga,region1,2019,1,0.0058418920291116155,0.21174682814736254,0.8702126219262204,0.3308605996623876,0.2137032292519588,0.5985846680891446,-0.10403585833075653,0.6057258056882704,-0.32473557793430385,-0.11186275403879523,-0.35760577785442993
4,Oregon State,13,Boise State,80,75,Oregon State,region1,2019,1,-0.9142561025559711,0.6765569387147435,-0.3187571282657526,-0.3780259338355995,-0.8032293789125274,-0.0658993620689515,0.5035320940403691,-0.042449086045459945,0.9581049043349628,1.1259946596896058,0.22270480841005186
6,UCLA,11,Tennessee,89,77,UCLA,region1,2019,1,-0.3775322723813395,-0.25306328242001846,-0.40792985953014965,-0.023582667086605946,-1.0464089156475116,-0.3571800328231853,-0.0637868772588523,-0.41654759585532874,0.043592269482240736,-0.2635342942923292,0.28827109724600447
3,Maryland,14,Radford,73,51,Maryland,region1,2019,1,0.38921605643956275,1.1413670492821246,0.8206722156682208,0.9215993775773772,0.677955072109657,0.19079172903321706,0.9798117033912357,1.018415530194315,-0.1027297520941947,1.1511598928258424,0.13952369570772305
7,Rutgers,10,Buffalo,71,82,Buffalo,region1,2019,0,-0.4542071052634297,-0.7178733929873995,-1.507726878457725,-1.3084395090517087,-1.6654113727911133,-0.5765507879849675,-0.19699183842539256,-1.306508261297753,0.9858556325649764,-0.8538970608397194,-0.15992831002066032
2,UConn,15,Towson,110,61,UConn,region1,2019,1,2.4594365442559987,1.6061771598495056,1.2269035469838108,-1.5447350202177048,-0.9579799931984279,2.082295584743523,0.7124434719850149,1.1097743241689355,2.00128000643593,1.7041148803869348,-1.5006121265170163
1,Louisville,8,Michigan,71,50,Louisville,region1,2019,1,0.3125412235574725,0.21174682814736254,0.29554390933343333,-0.5847845061058466,-0.3610847666670995,0.6286229872606748,-0.19890845657167366,0.1481442600050414,0.32614513873328854,0.3805596457081073,-0.14329208748019442
5,Gonzaga,4,Oregon State,70,76,Oregon State,region1,2019,0,-0.8375812696738808,-1.1826835035547805,-0.4871945095429475,-0.3189520560441018,-0.2505486136057425,-0.2497702854825614,-1.334504708243257,-0.9095700529942292,-0.6943248220885764,-1.5367590626986842,0.3303509542601237
6,UCLA,3,Maryland,85,80,UCLA,region1,2019,1,-0.9142561025559711,-0.7178733929873995,-0.4475621845365493,1.1431264192954973,-0.47162091972845643,-1.1145097767841932,0.20837289951307147,-0.36220486495663196,-0.7359509144335968,-0.5709582234160863,0.6630754050694382
10,Buffalo,2,UConn,72,84,UConn,region1,2019,0,-0.3775322723813395,0.44415188343105305,-0.9825985721229373,1.5861805027317406,0.39056107415012936,-1.8809420417062708,-1.1361347301031577,-1.242714620677544,-2.1588064345906597,-1.684349754335531,1.9528719526184877
1,Louisville,4,Oregon State,61,44,Louisville,region1,2019,1,0.0058418920291116155,-0.7178733929873995,-0.04133085322095795,-0.23034123935685313,0.47898999659921315,0.10431777990305396,-0.5582743589993899,-0.20547727874155025,-0.3095988170815692,-0.23496835397552085,0.15028831029273024
6,UCLA,2,UConn,61,69,UConn,region1,2019,0,-0.6842316039097004,-0.485468337703709,-1.220392522161331,1.8224760138977356,-0.3610847666670995,-2.239581367572421,-0.047495623015462514,-1.021405818032127,-1.5773025384981012,-1.3898485124979503,1.4537852764045156
1,Louisville,2,UConn,73,80,UConn,region1,2019,0,-0.7609064367917906,-1.1826835035547805,-0.8042531095941404,0.4490083552453851,-0.3610847666670995,-1.0207538108851744,-0.3752373260295398,-0.800884591196836,-0.6741424742849303,-0.8083275846200483,0.8196516172149986
1,Notre Dame,16,Bethune-Cookman,92,50,Notre Dame,region2,2019,1,1.9227127140813671,2.070987270416887,2.2672520784017864,0.5671561108283837,1.6285659884373265,1.7291177714540145,2.1700315722318324,2.5226853275350503,1.3289555452269632,2.8256681085397544,-1.258897599017308
8,Central Michigan,9,Michigan State,87,88,Michigan State,region2,2019,0,-1.220955434084332,-1.1826835035547805,0.21627925932063546,-0.31895205604410076,-0.4937281503407297,0.39741895484950174,-1.1792586383944836,-0.23225485628583556,-0.6766652677603858,-0.103020915369306,0.9948212545528439
5,Marquette,12,Rice,58,54,Marquette,region2,2019,1,-0.9909309354380613,0.21174682814736254,1.2764439532418097,1.3498849915657445,2.1812467537441114,0.3409833248908689,0.700943763107328,1.3263576719535963,-0.7763156100408894,0.7784423858350936,0.05242817770175534
4,Texas A&M,13,Wright State,84,61,Texas A&M,region2,2019,1,0.46589088932165296,0.6765569387147435,-0.36829753452375147,-0.2451097088047281,-0.2505486136057425,-0.18605263875507283,0.6415286005726123,-0.22595424980482717,0.9845942358272484,0.19692145795719065,-0.553326043036379
6,DePaul,11,Missouri State,78,89,Missouri State,region2,2019,0,-0.4542071052634297,-0.25306328242001846,0.503613615617028,1.4532642777008682,-0.09579799931984205,-0.43819246937670664,0.2572466622432409,0.5332688311566747,-1.1698713922119919,0.3526738468274128,0.8734746901400348
3,Iowa State,14,New Mexico State,97,61,Iowa State,region2,2019,1,1.462663716788826,1.1413670492821246,0.3549923968430328,0.020722741257017858,0.2137032292519588,0.31549626619987353,1.5892962739086425,0.9916379526500296,1.1611897791091534,1.5701270174723774,-0.6257425411537006
7,BYU,10,Auburn,73,64,BYU,region2,2019,1,-0.6075567710276102,-0.7178733929873995,-0.5565510783041462,-0.05311960598235585,-0.648478764626627,-0.4855255783742694,-0.9713055695229786,-0.86389065600691894,-0.5707079417912428,-1.169482687196851,0.6572037971139801
2,Stanford,15,UC-Davis,79,54,Stanford,region2,2019,1,0.6192405550858334,1.6061771598495056,-0.03142277196936015,0.5966930497241325,0.4347755353746697,-0.39996188134021343,1.092892174021824,0.31196002851125776,0.4838197309492752,0.43089011198058036,-0.5357112191700035
1,Notre Dame,9,Michigan State,91,63,Notre Dame,region2,2019,1,0.849265053732104,0.44415188343105305,1.0188338407002162,-0.5257106283143459,0.47898999659921315,1.2557866814783845,-0.06378687725885214,0.7443391482704532,0.41570430711196915,0.6369729671232766,-0.6335713517609785
5,Marquette,4,Texas A&M,76,78,Texas A&M,region2,2019,0,-1.1442806012022417,-1.1826835035547805,0.8900287844294195,0.24224978297513897,0.6337406108851136,0.6677638273932749,-0.5726489950964987,0.5631967119414643,-0.7775770067786173,0.2615348943880698,0.42038227624382074
11,Missouri State,3,Iowa State,69,60,Missouri State,region2,2019,1,-0.6075567710276102,0.44415188343105305,-0.9231500846133393,-0.09742501432597965,-0.47162091972845643,-0.7849985179934661,-1.6430802297945228,-1.2773679563230895,-1.2531235769020328,-1.4707853433955762,1.3030806722144146
7,BYU,2,Stanford,63,72,Stanford,region2,2019,0,-0.6075567710276102,-0.25306328242001846,-0.8042531095941404,0.3456290691102626,-0.9137655319738844,-0.9552156599654714,-1.7437026824742834,-1.3135964435888874,-1.5634271743830943,-1.6931915930050192,1.6181902991573536
1,Notre Dame,4,Texas A&M,87,80,Notre Dame,region2,2019,1,-0.7609064367917906,-0.7178733929873995,1.5439621470350038,0.6853038664113822,1.1864213761918985,0.9890828173190392,-0.08391136779480433,1.1278885678018344,-0.5946744798080728,0.8410153979576281,0.15126691161863978
11,Missouri State,2,Stanford,46,55,Stanford,region2,2019,0,-0.6075567710276102,0.6765569387147435,-0.4475621845365493,0.36039753855813755,0.34634661292558594,-0.6302556616552794,-1.896073825103635,-1.0064418776397321,-1.8068767447645775,-1.254500366711163,1.737579660918343
1,Notre Dame,2,Stanford,84,68,Notre Dame,region2,2019,1,-0.0708329408529786,-1.1826835035547805,1.1179146532162139,0.6114615191720085,0.9653490700691846,0.6450075249906005,-0.5496495773411246,0.658493384966715,-0.933990202256876,0.5594368434062229,0.6914548435208215
1,Baylor,16,Abilene Christian,95,38,Baylor,region3,2019,1,3.0728352073127208,2.070987270416887,0.5234297781202278,-1.219828692364459,1.5401370659882427,1.2384918916523517,1.529881111373927,1.0562191690803648,2.6029662503321345,1.691192193100759,-2.1249597724474354
8,California,9,UNC,92,72,California,region3,2019,1,0.2358663906753823,-1.1826835035547805,-0.5367349158009478,-0.18603583101322935,-1.5106607585052128,-0.38357734361028767,-0.3033641455439965,-0.6055657902855781,-0.008124996764602873,-0.4988632311879486,0.39298143911834765
5,Florida State,12,Bucknell,70,67,Florida State,region3,2019,1,-1.0676057683201514,0.21174682814736254,-0.7051722970781441,0.5228507024847598,-0.09579799931984205,-0.9697796935031832,0.9290213225147854,-0.43151153624772337,0.5254458232942957,-0.4097647030569483,-0.4143646547571952
4,South Carolina,13,Belmont,74,52,South Carolina,region3,2019,1,0.38921605643956275,0.6765569387147435,-0.28903288451095355,1.0249786637124998,0.9874563006814547,-0.8878570048535549,1.1063085010457918,0.20484971833411644,-0.1506628281278547,-0.2873392445563375,-0.5406042257995527
6,Kentucky,11,Princeton,82,77,Kentucky,region3,2019,1,-0.9142561025559711,-0.25306328242001846,-0.24940055950455534,-0.6438583838973454,-0.3610847666670995,0.1643944182461147,0.1432078825395122,-0.14089606231121493,0.5973454373447853,-0.1247854413249697,-0.6100849199391449
3,NC State,14,Maine,63,51,NC State,region3,2019,1,-0.3775322723813395,1.1413670492821246,0.10729036555303717,0.5228507024847588,0.8548129170078276,-0.21791146211881726,1.0219773026094212,0.28360729934672035,0.5405825841470302,0.07449599945657986,-0.9692316065480222
7,Missouri,10,Drake,77,76,Missouri,region3,2019,1,-1.220955434084332,-0.7178733929873995,-1.7653369909993182,-1.1459863451250853,-2.1517704462610814,-0.9197158282172994,0.14991604605149636,-1.3514000824749373,1.1712809530109765,-0.37099664119842096,0.17181753946274458
2,Iowa,15,Mercer,66,61,Iowa,region3,2019,1,-0.9142561025559711,1.6061771598495056,0.7612237281586228,0.9068309081295023,0.5895261496605702,0.14254836793954714,1.3142615699172973,1.0814215950043982,0.1482881987136558,1.0865464563949636,-0.42512926934220235
1,Baylor,8,California,102,63,Baylor,region3,2019,1,1.6926882154350966,0.21174682814736254,0.5729701843782267,-2.0911683897890696,0.9432418394569144,1.817412224776392,-0.6416472483626201,0.15602001810630178,1.3768886212606228,0.16087396184312178,-1.6072796710411785
5,Florida State,4,South Carolina,64,72,South Carolina,region3,2019,0,-0.6842316039097004,-1.1826835035547805,-0.9925066533745366,-0.8063115478239667,-0.7148004564634406,-0.4199874274545669,-0.9435146064019018,-1.1505682508927975,-0.025784551092793328,-0.9708813878514152,0.5730440830857417
6,Kentucky,3,NC State,57,72,NC State,region3,2019,0,-0.14750777373506882,-0.7178733929873995,-0.25930864075615456,-0.23034123935685208,0.2137032292519588,-0.1023094459132306,-0.8486420081609849,-0.48979214619705036,-0.5189906755443995,-0.7654786741448338,0.3225221436528458
7,Missouri,2,Iowa,52,68,Iowa,region3,2019,0,-0.0708329408529786,-0.25306328242001846,-1.5572672847157236,-1.249365631260209,-1.5769824503420264,-0.6648452413073447,-0.7556860280663489,-1.5813722190317405,0.5708561058524995,-1.2925882871335754,0.1923681673068494
1,Baylor,4,South Carolina,93,68,Baylor,region3,2019,1,0.6192405550858334,-0.7178733929873995,0.31536007183663317,-1.6185773674570776,-0.2284413829934692,1.284914748553808,-0.5381498684634378,-0.029847873083443582,1.0741534042059289,0.10034137402893076,-0.8840932911938739
3,NC State,2,Iowa,61,79,Iowa,region3,2019,0,0.08251672491120184,-1.1826835035547805,-1.051955140884136,-0.9244593034069654,-0.6705859952389003,-0.3881286040908226,-0.7671857369440357,-1.1127646120067474,0.18613010084549259,-1.0844650076825366,0.05829978565721406
1,Baylor,2,Iowa,85,53,Baylor,region3,2019,1,1.1559643852604649,-1.1826835035547805,0.00820955303703949,-1.6924197146964512,0.05895261496605838,1.054620968238742,-0.4451938883688019,-0.25982000964024693,1.2444419637991941,-0.38459946992071126,-1.3264210905050808
1,Mississippi State,16,Southern,103,46,Mississippi State,region4,2019,1,3.0728352073127208,2.070987270416887,2.2573439971501874,-0.9539962423027142,1.0095635312937248,2.667587682540312,1.2586796436751435,2.521897751724924,1.4689705831147593,3.067118318360403,-0.6599935875605419
8,South Dakota,9,Clemson,66,79,Clemson,region4,2019,0,-0.30085743949924926,-1.1826835035547805,0.47388937186222896,-1.0573755284378377,-2.085448754424268,1.0801080269297372,-1.667996265696178,-0.32203849864020395,-0.48367156688801827,-0.22612651530603162,0.9184903511318834
